audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1268.wav,awá»Ťn ede ti wá»Ťn nsá»Ť ni chadi jáşą ede Larubawa ati Faranse
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/7da58c1f75f18b5864e9b6f964a9b072.mp3,Ki a pada ninu iwa aponle ti ko ye fun awon oloselu nitori awon gan ni won n ba aye orileede yii je.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/410eea10c66370a9e9ae050129dd1244.mp3,ofin ti ijoba Eko se pe ki won ma mo iku to pa eeyan ki won to sin tun ti se afihan bi awon olopaa se n si ibon won lo pa eeyan sere.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/410eea10c66370a9e9ae050129dd1244.mp3,ofin ti ijoba Eko se pe ki won ma mo iku to pa eeyan ki won to sin tun ti se afihan bi awon olopaa se n si ibon won lo pa eeyan sere.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908874.mp3,EĚ€mi ká»ŤĚ láşąni tĂł n gbĂ© Ă wá»ŤĚ€ FáşąĚmi AdeĚáąŁiĚnaĚ€ wá»ŤĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1239.wav,"IlĂ© ĂŚjá»Ťba wĂ  lĂłrĂ­ Empire State, 34th Street nĂ­ NĂ¬Ăş Yá»ŤĚá»ŤĚ€kĂ¬."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1342.wav,"Ă“ áąŁĂ˛ro gan-an fĂşn ĂŚkookĂ˛ lĂˇti dĂ© á»ŤĚ€dá»ŤĚ€ Ă gĂąntĂ n torĂ­ pĂ© olĂąáąŁá»ŤĚ-Ă gĂąntĂ n Ă tĂ wá»Ťn ajĂˇ ráşąĚ€ wĂ  lĂłjĂşfĂ˛. áą˘Ăągbá»ŤĚn lá»ŤĚjá»ŤĚ kan, Ăł rĂ­ awá»Ť Ă gĂąntĂ n kan tĂ­ a bá»ŤĚ sĂ­láşąĚ€ sĂ­ áşąĚ€gbáşąĚ kan, Ăł sĂ¬ gbĂ© e lĂ© orĂ­ Ă¬ta ráşąĚ€, Ăł sĂ¬ Ĺ„ rĂ¬n lá»Ť lĂˇĂ ĂˇrĂ­n Ă wá»Ťn Ă gĂąntĂ n. á»ŚĚ€dá»ŤĚ-Ă€gĂąntĂ n tĂ­ Ăł jáşąĚ ti Ă gĂąntĂ n, tĂ­ ĂŚkookĂ˛ wá»Ť awá»Ť ráşąĚ€, Ăł báşąĚ€ráşąĚ€ sĂ­ táşąĚ€lĂ© ĂŚkookĂ˛ nĂ­ aáąŁá»Ť Ă€gĂąntĂ n. NĂ­ dĂ­darĂ­ á»ŚĚ€dá»ŤĚ Ă€gĂąntĂ n nĂˇĂ  nĂ­ á»ŤĚ€ká»ŤĚ€á»ŤĚ€kan dĂ­áşąĚ€, kĂ˛ páşąĚ tĂ­ Ăł fi jáşąun lĂˇra ráşąĚ€, Ăł sĂ¬ áąŁĂ áąŁeyá»ŤrĂ­ fĂşngbĂ  dĂ­áşąĚ€ lĂˇti tan Ă gĂąntĂ n nĂˇĂ  jáşą, Ăł sĂ¬ Ĺ„ jáşą oĂşnjáşą alĂˇadĂąn."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_8_48clips_722s_20260413-1939/253affcc657a1d4e877ecb37708cf6b6.mp3,Awon mejeeji lo si igboro lati lo kopa nibi ipade awon alaga ijoba ibile ti won ma n se ni osoosu ni ipinle naa ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/e370181287f8633475c1eb1d8b538ff1.mp3,"(OKIKI will bring features on events and current affairs),"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_485.wav,"ApĂ lá»ŤĚ: Ă€Ă lá»ŤĚ ooooooo Ă€wá»Ťn á»Ťmá»ŤkĂ©kere: Aaaa lá»ŤĚ€á»ŤĚ€á»ŤĚ€ ooo ApĂ lá»ŤĚ: NĂ­ Ă¬gbĂ  kan ri\, Ă’Ă˛rĂąn rĂˇn á»Ťmá»Ť á»ŤĚ€dá»ŤĚ€ ráşąĚ€ sĂ­ Ă wá»Ťn Ă¨nĂ¬yĂ n. Ă“ sá»Ť pĂ© â€ślá»Ť sá»Ť pĂ© mo ti kĂş mo sĂ¬ tĂşn padĂ  wĂˇyĂ©. KĂ­ Ă wá»Ťn nĂˇĂ  Ăł le kĂş, kĂ­ wá»ŤĚn sĂ¬ tĂşn padĂ  wĂˇyĂ©.â€ť á»Śmá»Ť á»ŤĚ€dá»ŤĚ€ nĂˇĂ  báşąĚ€ráşąĚ€ sĂ­ nĂ­ lá»Ť, asĂ­nrĂ­n sĂˇrĂ© táşąĚ€lĂ© e, Ăł bi i lĂ©Ă©rĂ¨ pĂ©, ibo ni Ă˛ nĚ lá»Ť?â€ť Omá»Ť á»ŤĚ€dá»ŤĚ€ nĂˇĂ  sá»Ť pĂ© â€śmĂ˛ nĚ lá»Ť sĂ­ á»ŤĚ€dá»ŤĚ€ Ă wá»Ťn Ă¨Ă¨yĂ n.â€ť Ă’Ă˛rĂąn sá»Ť pĂ© kĂ­ n sá»Ť fĂşn Ă wá»Ťn Ă¨Ă¨yĂ n pĂ© â€śĂ˛un kĂş, Ă˛un sip padĂ  wĂˇyĂ©.â€ť PĂ© kĂ­ Ă wá»Ťn nĂˇĂ  le áąŁe báşąĚáşąĚ€.â€ť â€śAsĂ­nrĂ­n sá»Ť fĂşn-un pĂ©, â€śmo lĂ¨ sĂˇrĂ© jĂą á»ŤĚ lá»Ť,â€ť â€śJáşąĚ kĂ­ n lá»Ť dĂ­pĂ˛ ráşąâ€ť á»Śmá»Ť á»ŤĚ€dá»ŤĚ€ nĂˇĂ  gbĂ , asĂ­nrĂ­n sĂ¬ sĂˇrĂ© lá»Ť sĂ­ á»ŤĚ€dá»ŤĚ€ Ă wá»Ťn Ă¨Ă¨yĂ n. NĂ­gbĂ  tĂ­ Ăł dĂ©báşąĚ€, Ăł sá»Ť fĂşn wá»Ťn pĂ© â€śĂ’Ă˛rĂąn sá»Ť pĂ© Ă˛un kĂş Ă˛un Ă˛ sĂ¬ padĂ  wĂˇ sĂ­ ayĂ©. áą˘Ă© áşąĚ€yin nĂˇĂ  yĂłĂ˛ áąŁe báşąĚáşąĚ€â€ť InĂş bĂ­ Ă wá»Ťn Ă¨Ă¨yĂ n gidigidi gan. Wá»Ťn Ă˛ fáşąĚ kĂş. Wá»ŤĚn sĂˇrĂ© lá»Ť sĂ­ á»ŤĚ€dá»ŤĚ€ Ă’Ă˛rĂąn wá»ŤĚn bi i pĂ© áąŁĂ© Ă˛Ăłtá»ŤĚ ni. InĂş bĂ­ Ă’Ă˛rĂąn gidigidi. â€śá»Ťmá»Ť á»ŤĚ€dá»ŤĚ€ mi yáşąn pará»ŤĚ fĂşn yĂ­n!â€ť Ăł sá»Ť pĂ© â€śMo ti kĂş, áąŁĂągbá»ŤĚn mo mĂˇa nĚ padĂ  wĂˇ sĂ­ ayĂ©. BĂ­ áşąĚ€yĂ¬n nĂˇĂ  yĂłĂ˛ áąŁe áąŁe.â€ť Ă’Ă˛rĂąn bĂ­nĂş gidigidi Ăł fi igi na imĂş á»Ťmá»Ť á»ŤĚ€dá»ŤĚ€ ráşąĚ€. LĂˇti Ă¬gbĂ  nĂˇĂ  ni imĂş á»Ťmá»Ť á»ŤĚ€dá»ŤĚ€ ráşąĚ€ ti pĂ­n sĂ­ mĂ©jĂ¬"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_1486.wav,"Rashidi Yekini jáşąĚ á»ŤĚ€kan gbĂ˛ĂłgĂ¬ nĂ­nĂş agbĂˇbá»ŤĚá»ŤĚ€lĂą NĂ Ă¬jĂ­rĂ­Ă  tĂł rĂ­ bĂ­i Awá»Ťn Finidi George, Stephen Keshi, Ă ti Bebelo tĂ­wá»ŤĚn dáşąĚ€ nĂ­ Ă¬bĂˇáąŁepá»ŤĚ€ páşąĚ€lĂş Amaju Pinnick, alĂˇga táşąĚláşąĚ€ rĂ­ fĂşn ayĂ˛ NFF"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_963.wav,"NĂ­ bĂˇyĂ¬Ă­, bĂ­ wá»ŤĚn bĂˇ Ĺ„ pĂ¨ Ă wá»Ťn tĂł káşąĚká»ŤĚ€á»ŤĚ gboyĂ¨ nĂ­ yunifĂˇsitĂ¬, á»Śba orin Saheed Aká»ŤĚráşąĚdĂ© Ă’kĂşná»ŤlĂˇ t'Ăˇwá»Ťn Ă¨Ă¨yĂ n má»ŤĚ€ sĂ­ Saheed Ă’áąŁĂąpĂˇ nĂˇĂ  ti di á»ŤĚ€kan lĂˇra wá»Ťn. ĂŚdĂ­ ni pĂ© Ă˛áąŁĂ¨rĂ© Fuji á»Ťmá»Ť Ă¬lĂş ĂŚbĂ dĂ n nĂˇĂ  ti kĂ wĂ© gboyĂ¨ nĂ­nĂş Ă¬má»ŤĚ€ Ă˛áąŁĂ¨lĂş nĂ­ YunifĂˇsitĂ¬ ĂŚbĂ dĂ n. á»Śjá»ŤĚ káşąrin, oáąŁĂą káşąfĂ , á»ŤdĂşn 2016 ni, Ă’áąŁĂąpĂˇ darapá»ŤĚ€ má»ŤĚ wá»Ťn nĂ­ YunifĂˇsitĂ¬ ĂŚbĂ dĂ n lĂˇti káşąĚká»ŤĚ€á»ŤĚ nĂ­pa Ă¬má»ŤĚ€ Ă˛áąŁĂ¨lĂş (Political Science). BĂł ti Ĺ„ bĂˇ áşąká»ŤĚ á»ŤĚ€hĂşn bá»ŤĚ€ ree kĂ˛ tĂł wĂˇ gba B.Sc nĂ­nĂş áşąká»ŤĚ á»ŤĚ€hĂşn bĂˇyĂ¬Ă­. KĂ¬ Ă­ áąŁe pĂ© á»ŤkĂąnrin onĂ­fĂşjĂ¬ yĂ¬Ă­ Ĺ„ fi gbogbo Ă¬gbĂ  bĂˇ wá»Ťn jĂłkĂ˛Ăł sĂ­ kĂ­lĂˇĂ sĂ¬, á»ŤĚ€nĂ  t'Ăˇwá»Ťn tĂł bĂˇ Ĺ„ áąŁiáąŁáşąĚ tĂ­ wá»ŤĚn sĂ¬ tĂşn Ĺ„ kĂ wĂ© Ĺ„ gbĂ  l'Ăłun nĂˇĂ  fi káşąĚká»ŤĚ€á»ŤĚ yĂ¬Ă­, ohun tĂł jáşąĚ ká»Ť páşąĚ tĂł Ă sĂ¬kĂ˛ yĂ¬Ă­ nĂ¬yáşąn."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/4f56fe740930ce799771b4bbcef7c206.mp3,"awon yoo wa labe iboji,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/7b100047f5c8912324f6ab875f772b77.mp3,"ti won n nawo le won lori,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923398.mp3,á»ŚĚ€ráşąĚ áąŁĂ­áąŁe áąŁe pĂ tĂ kĂ¬ lĂˇwĂąjá»Ť wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_588.wav,"1. áş¸nĂ¬ ká»ŤĚ€á»ŤĚ€kan lĂł nĂ­ áşąĚ€tá»ŤĚ lĂˇti áąŁiáąŁáşąĚ; lĂˇti yan irĂş iáąŁáşąĚ tĂ­ Ăł wĂą Ăş, lĂˇbáşąĚ Ă dĂ©hĂąn tĂ­ Ăł tĂł, tĂ­ Ăł sĂ¬ tĂşn rá»ŤrĂąn, kĂ­ Ăł sĂ¬ nĂ­ Ă Ă bĂ˛ kĂşrĂ˛ lá»ŤĚwá»ŤĚ Ă Ă¬rĂ­áąŁáşąĚáąŁe. 2. áş¸nĂ¬ ká»ŤĚ€á»ŤĚ€kan lĂł nĂ­ áşąĚ€tá»ŤĚ lĂˇti gba iye owĂł tĂ­ Ăł dá»ŤĚgba fĂşn irĂş iáąŁáşąĚ kan nĂˇĂ , lĂˇĂ¬sĂ­ Ă¬yĂ tá»ŤĚ€ kankan. 3. áş¸nĂ¬ ká»ŤĚ€á»ŤĚ€kan tĂ­ Ăł bĂˇ Ĺ„ áąŁiáąŁáşąĚ nĂ­ áşąĚ€tá»ŤĚ lĂˇti gba owĂł oáąŁĂą tĂ­ Ăł tĂł tĂ­ yĂłĂ˛ sĂ¬ tĂł fĂşn Ă˛un Ă ti áşąbĂ­ ráşąĚ€ lĂˇti gbĂ© ayĂ© tĂ­ Ăł bu iyĂ¬ kĂşn Ă¨nĂ¬yĂ n; a sĂ¬ lĂ¨ fi kĂşn owĂł yĂ¬Ă­ nĂ­pasáşąĚ€ orĂ¬áąŁĂ¬Ă­rĂ¬áąŁĂ¬Ă­ Ă wá»Ťn Ă¨tĂ˛ Ă¬rĂ nlá»ŤĚwá»ŤĚ mĂ¬Ă­rĂ n nĂ­gbĂ  tĂ­ Ăł bĂˇ yáşą. 4. áş¸nĂ¬ ká»ŤĚ€á»ŤĚ€kan lĂł nĂ­ áşąĚ€tá»ŤĚ lĂˇti dĂˇ áşągbáşąĚ Ă˛áąŁĂ¬áąŁáşąĚ sĂ­láşąĚ€ Ă ti lĂˇti dara pá»ŤĚ€ má»ŤĚ irĂş áşągbáşąĚ báşąĚáşąĚ€ lĂˇti dĂˇĂ bĂ˛ bo Ă wá»Ťn ohun tĂ­ Ăł jáşąĚ áşą lĂłgĂşn."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36525925.mp3,MaĚyá»ŤĚ€waĚ jáşąĚ á»Ťmá»Ť kan toĚ niĚ iĚ€má»ŤĚ€ aĚ€ti laĚ€aĚkaĚ€yeĚ€ toĚ yaĚ€tá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_224.wav,"Geography jáşąĚ Ă¬wĂˇdĂ¬Ă­ áşąláşąĚtá»ŤĚ€á»ŤĚ ti Ă€Ă yĂ¨ (Ă wá»Ťn ara á»ŤĚ€run mĂ¬Ă­rĂ n tĂ­ wĂ  nĂ­ pĂ tĂł, gáşąĚgáşąĚ bĂ­ geography of Mars, tĂ bĂ­ tĂ­ a fĂşn nĂ­ orĂşká»Ť mĂ¬Ă­rĂ n, gáşąĚgáşąĚ bĂ­ areography nĂ­nĂş á»ŤĚ€rĂ n Mars), Ă wá»Ťn áşąya ara áşąrá»Ť ráşąĚ€, Ă ti Ă wá»Ťn Ă¬yĂ láşąnu tĂ­ Ăł wĂˇyĂ© lĂłrĂ­ ráşąĚ€. FĂşn ohunkan lĂˇti áąŁubĂş sĂ­nĂş agbĂ¨gbĂ¨ ti iláşąĚ€-ayĂ©, gbogbo ráşąĚ€ nĂ­lĂ˛ dĂ­áşąĚ€ nĂ­nĂş irĂş paati Ă Ă yĂ¨ tĂ­ Ăł lĂ¨ gbĂ© sĂłrĂ­ maapu kan, gáşąĚgáşąĚ bĂ­ Ă wá»Ťn Ă¬pĂ˛idĂłjĂşká»Ť, Ă wá»Ťn orĂşká»Ť ibi, tĂ bĂ­ Ă wá»Ťn adĂ­ráşąĚsĂ¬. ĂyĂ­ tĂ­ yá»ŤrĂ­ sĂ­ áşąĚ€ká»ŤĚ-ayĂ© nĂ­ nÇąkan áąŁe páşąĚ€lĂş Ă wĂ˛rĂˇn Ă ti Ă wá»Ťn orĂşká»Ť ibi. BĂł tiláşąĚ€ jáşąĚ pĂ© á»ŤĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ Ă wá»Ťn onĂ­má»ŤĚ€ Ă¬wĂˇdĂ¬Ă­ ti Ă Ă yĂ¨ tĂ­ wĂ  nĂ­ Ă¬káşąĚká»ŤĚ€á»ŤĚ nĂ­ toponymy Ă ti cartology, Ă¨yĂ­ nĂ­ ká»ŤĚ wá»Ťn aká»ŤĚká»ŤĚ preoccupation. Ă€wá»Ťn onĂ­má»ŤĚ€-ayĂ© áąŁe Ă¬wĂˇdĂ¬Ă­ nĂ­ Ă Ă yĂ¨ Ă ti pĂ­npĂ­n Ă kĂłkĂ˛ ti Ă wá»Ťn Ă¬áąŁáşąĚ€láşąĚ€, Ă wá»Ťn Ă¬lĂ nĂ , Ă ti Ă wá»Ťn áşąya bĂ­ i Ă¬bĂˇáąŁepá»ŤĚ€ Ă¨nĂ¬yĂ n Ă ti agbĂ¨gbĂ¨ wá»Ťn. NĂ­torĂ­ pĂ© Ă Ă yĂ¨ Ă ti Ă Ă yĂ¨ nĂ­ ipa lĂłrĂ­ á»ŤĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ Ă wá»Ťn kĂłkĂł-á»ŤĚ€rá»ŤĚ€, gáşąĚgáşąĚ bĂ­ á»ŤĚ€rá»ŤĚ€-ajĂ©, Ă¬lera, ojĂş-á»Ťjá»ŤĚ, Ă wá»Ťn ohun á»ŤĚ€gbĂ¬n, Ă ti áşąranko, áşąĚ€ká»ŤĚ-ayĂ© jáşąĚ alĂˇmonĂ¬Ă­ pĂşpá»ŤĚ€. ĂŚáąŁáşąĚ€dĂˇ alĂˇmonĂ¬Ă­ ti á»ŤĚ€nĂ  agbĂ¨gbĂ¨ dĂˇ lĂłrĂ­ Ă¬farasá»ŤĚ€ sĂ­ Ă¬bĂˇtan lĂˇĂ ĂˇrĂ­n ti ara Ă ti Ă wá»Ťn Ă¬yĂ láşąnu Ă¨nĂ¬yĂ n Ă ti Ă wá»Ťn Ă¬lĂ nĂ  Ă Ă yĂ¨ wá»Ťn."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36860959.mp3,IlĂ© Ă¬gbĂ¬má»ŤĚ€ aáąŁĂ˛fin bá»Ťwá»ŤĚ lu Ă¬wĂ© tĂ­ Ăł áąŁĂ fikĂşn owĂł oáąŁĂą fĂˇwá»Ťn Ă˛áąŁĂ¬sáşąĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37010785.mp3,IleĚ iĚ€weĚ kan niĚ IĚ€baĚ€daĚ€n nĂ­ iĚ€muĚra aĚ€wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ oĚ€ le yiĚ padaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_288.wav,"OjĂş á»Ťjá»Ť yĂłĂ˛ tutĂą, Ă¬wá»Ťn Ă˛dĂ­wá»Ťn ojĂş á»Ťjá»Ť yĂłĂ˛ wĂ  nĂ­ celcius máşąrĂ¬nlĂˇ, Ăł áąŁe Ă© áąŁe kĂ­ Ă˛jĂ˛ rá»Ť."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/2c892cfc9434c2005ae09efdd7843c12.mp3,"ni Ayobo, Ipaja, Ilu Eko."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892745.mp3,FaĚshá»ŤlaĚ ti sá»ŤĚ€rá»ŤĚ€ niĚpa iĚ€diĚ tiĚ iĚ€já»Ťba NaĚ€iĚ€jiĚriĚaĚ€ fi jáşą gbeĚ€seĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_839.wav,"1. LĂˇti wĂˇ á»Ťká»Ť lĂˇti Iwo Road lá»Ť sĂ­ Má»ŤĚká»ŤĚlĂˇ, ĂŚbĂ dĂ n, ya sĂ­ apĂˇ Ă¬lĂ -oĂ˛rĂąn. 2. M'orĂ­ lĂ© á»ŤĚ€nĂ  tĂ Ă rĂ  nĂ­ apĂˇ Ă¬lĂ -oĂ˛rĂąn nĂˇĂ . 3. BĂ­ o bĂˇ ti dĂ© Bus Stop Gate, ya sĂ­ apĂˇ á»ŤĚ€tĂşn ráşą. 4. M'orĂ­ lĂ© á»ŤĚ€nĂ  tĂ Ă rĂ  yĂ¬Ă­, lĂˇĂ¬ yĂ  tĂ­tĂ­ tĂ­ o fi dĂ© Má»ŤĚká»ŤĚlĂˇ, ĂŚbĂ dĂ n."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919719.mp3,á»ŚĚ€pá»ŤĚ€lá»ŤĚ€pá»ŤĚ€ á»Ťká»ŤĚ€ ayĂłkáşąĚláşąĚ lĂł ti rĂ¬ sĂ báşąĚ€ yĂ¬nyĂ­n nĂ­ Ă Ăˇrá»ŤĚ€ yĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915366.mp3,á»ŚĚ€kan lĂˇrĂˇ Ă wá»Ťn Ă¬bejĂ¬ nĂˇĂ  ni Tá»ŤĚpáşąĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_3.wav,ĂŚrĂ­sĂ­ onĂ­gun mĂˇrĂąn-Ăşn máşąĚta lĂłrĂ­ onĂ­gun Ă Ă¬dá»ŤĚgba máşąĚrin
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_819.wav,Ă€wá»Ťn Ă˛kĂ¨ gĂ­ga.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883504.mp3,á»ŚĚ€ráşąĚ Laduni sá»Ť pe Ă¬wĂşrĂ­ ni bĂ­ á»ŤĚ€ráşąĚ Ă˛un áąŁe di á»Ťlá»ŤĚmá»Ť lĂˇyĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/aa30b7e466909a7db0f46bc528cca952.mp3,ti eeyan ba nkoja lori afara eleeketa yoo ri ina naa ti to bi aro sugbon lati igbati baba Epe ti gba ijoba
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861692.mp3,Mo gbá»Ť pĂ© ilĂ© Ă¬gbĂ¬má»ŤĚ€ aáąŁĂ˛fin jĂşwe ilĂ© fĂˇwá»Ťn alĂˇga Ă¬já»Ťba Ă¬bĂ­láşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883546.mp3,Fashola áąŁĂ lĂ yĂ© á»ŤĚ€nĂ  tuntun tĂ­ a Ă˛ gbĂ  fi áąŁe Ă áąŁeyá»ŤrĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886087.mp3,ĂŚbĂ nĂşjáşąĚ Ăł tĂłbi tĂ bĂ­ kĂ©rĂ© Ă˛ nĂ­ jáşąĚ ti tĂ­ wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/f1a178a58bd62f500ac7fb3eae1f486d.mp3,Ijoba ti o ba fe ni ifokan bale gbodo mo pe dodan ni ki won
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883485.mp3,NÇąkan máşąĚrin tĂ­ obĂ¬nrin Ă ti á»ŤkĂąnrin ma áąŁe niĚgbaĚ€ iĚ€baĚlopá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1125.wav,Aawe Musulumi báşąráşą March ti o jáşą oáąŁu káşąta ti á»Ťdun
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36913748.mp3,á»Śká»ŤĚ€ máşąĚta ni á»Śba ĂŚwá»Ť gbĂ  nĂ­ tiráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36927993.mp3,ĂŚjá»Ťba NĂ Ă­jĂ­rĂ­Ă  jáşą gbĂ¨sĂ¨ tĂł pá»ŤĚ€ gan lĂˇgbĂ ĂˇyĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/67a9024a2be87ef755877db0072cc83a.mp3,"Awon gomina ro pe won ti royin re gege bi akoni ti o mo ise re se,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_349.wav,"Lati Ilorin lá»Ť sĂ­ Jebba, ĂŚlorin ,MĂş orĂ­ lĂ© Ă¬lĂ  oĂ˛run, yĂ  sĂ­ apĂˇ á»ŤĚ€tĂşn nĂ­ Laplaceconnect, Ya sĂ­ apĂˇ Ă˛sĂ¬ nĂ­ Al'Barika Cosmetics Store, YĂ  sĂ­ apĂˇ Ă˛sĂ¬ nĂ­ Royalmate Interior Furniture nĂ­ Sobi ,Rd/A1 YĂ  sĂ­ apĂˇ á»ŤĚ€tĂşn YĂ  sĂ­ apĂˇ Ă˛s,Ă¬ YĂ  sĂ­ apĂˇ Ă˛s,Ă¬ YĂ  sĂ­ apĂˇ Ă˛sĂ¬, YĂ  sĂ­ apĂˇ Ă˛s,Ă¬ YĂ  sĂ­ apĂˇ Ă˛s,Ă¬ YĂ  sĂ­ apĂˇ Ă˛s,Ă¬ YĂ  sĂ­ apĂˇ Ă˛sĂ¬, YĂ  sĂ­ apĂˇ Ă˛sĂ¬, apĂˇ á»ŤĚ€tĂşn dĂ­áşąĚ€ ,YĂ  sĂ­ apĂˇ Ă˛sĂ¬ nĂ­ Federal Road Safety Commisiion (FRSC) O ti dĂ© Jebba"
