audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36856965.mp3,OkĂąnrin mĂˇa damira lĂˇsĂ¬kĂ˛ Ă¬bĂˇlĂ˛pá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548547.mp3,á»Ślá»ŤĚpĂ Ăˇ mĂ©jĂ¬ kĂş nĂ­nĂş Ă¬jĂ mbĂˇ á»Ťká»ŤĚ€ tĂł áąŁáşąláşąĚ€ sĂ­ AdeĚrá»ŤĚ€gbaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/d91664651e1def29cbd7d3df3674bf45.mp3,Ko si eni to ni ki enikan ma gbadun aye re sugbon kii se lenu ise ti o n gba owo osu fun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/724fa12baff129d8b7049ef6ca951017.mp3,titi ti ile ejo yoo fi yiri oro ti o wa nile naa wo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36848943.mp3,AgbáşąĚjá»ŤĚrĂ˛ ĂŚgbĂ˛ho áąŁĂ lĂ yĂ© pĂ© Ă¬fáşąĚ YorĂąbĂˇ lĂ˛un fi n gbáşąjá»ŤĚ ráşąĚ€ rĂ˛.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36533865.mp3,"Ă€áąŁáşąĚ€yĂ¬nwĂˇ Ă áąŁáşąĚ€yĂ¬nbá»ŤĚ€, gbogbo oun tiĚ a beĚ€eĚ€reĚ€ ni a ti riĚ gbaĚ€."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893210.mp3,IĚ€yaĚbá»ŤĚ€ OĚ€joĚ aĚ€ti FoluĚkáşąĚ DaĚramá»ŤĚlaĚ nĚ baĚ maĚ€maĚ wá»Ťn sá»ŤĚ€rá»ŤĚ€ loĚriĚ foĚoĚ€nuĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36971670.mp3,á»ŚĚ€já»ŤĚ€gbá»ŤĚn á»ŚlĂˇyĂ­nkĂˇ ti fáşąĚ€yĂ¬ntĂ¬ gáşąĚgáşąĚ bĂ­ á»ŤĚ€gĂˇ Ă gbĂˇ orĂ­láşąĚĂ¨dĂ¨ wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917726.mp3,BaĚ€baĚ kan waĚ€ tiĚ oruĚká»Ť áşąĚ€ nĚ jáşąĚ á»ŚlaĚnrewaĚjuĚ á»ŚlaĚyiĚnkaĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916821.mp3,áą˘eĚ€yiĚ MaĚkindeĚ ti yá»Ť aĚ€wá»Ťn oluĚ€ká»ŤĚ kuĚroĚ€ nĂ­pĂ˛.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36939294.mp3,Ă€wá»Ťn á»Ťmá»Ť tĂ­ wá»ŤĚn bĂˇ mĂş áşąsáşąĚ€ wĂˇyĂ© nĂ­ wá»ŤĚn Ĺ„ pĂ¨ nĂ­ ĂŚgĂ¨.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861449.mp3,Simi aĚ€ti á»Ťká»Ť áşąĚ€ ti dariĚ siĚ iĚ€luĚ oĚ€yiĚ€nboĚ laĚti paĚ€deĚ aĚ€wá»Ťn áşąbiĚ wá»Ťn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943038.mp3,"Ă’jĂ˛jĂ˛ aĚ€aĚ€ruĚ€n oniĚgbaĚmeĚjiĚ€ lĂł mĂş mi, mĂ˛ Ĺ„ gba Ă¬tá»ŤĚjĂş lá»ŤĚwá»ŤĚ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36981669.mp3,Igboho sá»ŤĚ€rá»ŤĚ€ lĂłrĂ­ ohun tĂł kan fĂşn iláşąĚ€ YorĂąbĂˇ lá»ŤĚdĂşn tĂł Ĺ„ bá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/77919cf49992fe82ed2e85d028537a36.mp3,"Mi o so pe awon ti mo daruko yii pe, sugbon ife eya ati orileede won je won logun gidi"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/03096db2ce60fd0c0cde4502e1dc729c.mp3,"ki won lo ko nnkan ija oloro owo won sile ni agbegbe ti won ya soto ti o ba sun mo won,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893221.mp3,á»Śwá»ŤĚ táşą oluĚ€áąŁá»ŤĚ tiĚ oĚ nĚ áąŁiáąŁáşąĚ páşąĚ€luĚ aĚ€wá»Ťn á»Ťmá»Ť oniĚjiĚ€biĚ€tiĚ€ niĚ IfáşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37262057.mp3,ĂŚpĂ­nláşąĚ€ mĂ©jĂ¬lĂˇ tĂł wĂ  nĂ­ Ă¬áąŁá»ŤĚ€rĂ­ Ă ká»ŤĚká»ŤĚ nĂ­ yĂłĂ˛ gba owĂł Ă¬rĂ nwá»ŤĚ lá»ŤĚsáşąĚ€ yĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943088.mp3,ĂŚpĂ­nláşąĚ€ Ă’ÇądĂł lĂ¨ bá»ŤĚ oriĚláşąĚ€-eĚ€deĚ€ yiĚ páşąĚ€lĂş aĚ€wá»Ťn ohun Ă lĂąmĂłá»ŤĚnĂ¬ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/fdc852b796b6f8c43283f4a98d82d53e.mp3,ti pe oga agba yanyan olopaa ati ijoba apapo lejo pe won gbodo fun ohun ni ipo ipele keta oga agba yanyan ti o ti to si ohun ki won to ni ki ohun lo fi eyin ti lenu ise.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36862178.mp3,Ă€wá»Ťn Ă gbĂ  oĚ€áąŁeĚ€reĚ iláşąĚ€ YoruĚ€baĚ ti sá»Ť fuĚn IĚ€yanu peĚ koĚ daĚkáşąĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883488.mp3,AĚ€wá»Ťn á»ŤĚ€dá»ŤĚ nĂ­ Ă Ă¬mĂ¨yĂ­ tĂł kĂ n n'Ă¬gbĂ¨sáşąĚ€ Ă¬já»Ťba loĚri á»Ťká»ŤĚ€ ojuĚ irin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/c8b601361a6cb37034f6380fcb3385b7.mp3,2015 opolopo yoruba koo ti ri ina wo telifisan naa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36931683.mp3,BĂ­ Ă wá»Ťn Darandaran áąŁe ba okĂ˛ aĚ€wá»Ťn aĚ€gbáşąĚ€ jáşąĚ niĚ iĚ€luĚ á»ŚĚ€yá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893171.mp3,GĂłmĂ¬nĂ  Babajide pinu nnĚ€kan máşąĚta fĂşn Ă wá»Ťn á»Ťlá»ŤĚpĂ Ăˇ Ă¬piĹ„láşąĚ€ EĚ€koĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36924234.mp3,KoĚ€ sĂ­ nnĚ€kankan laĚra obĂ¬nrin yáşąn lĂˇsĂ¬kĂ˛ erĂ© tĂ­ĂˇtĂ 
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/3c0559d63df45477856d4d82040c7955.mp3,"Awon osise ijoba ibile naa ti jokoo si ile won lati ojo 16, osu keta,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923075.mp3,IĚ€já»Ťba ti peĚ€seĚ€ owoĚ tabuwa fuĚn aĚ€wá»Ťn á»Ťlá»ŤĚjaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923158.mp3,ĂŚjá»Ťba áąŁáşąĚ€áąŁáşąĚ€ kĂ©de Ă˛fin kĂłnlĂ©-Ăł-gbĂ©lĂ© nĂ­ IgboĚ á»ŤraĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/6f5b6ff142db93a991be754870fb2987.mp3,"eeyan le ri nnkan die die Eru wa m ba mi pe abi awon ota June 12,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36526225.mp3,AráşąwĂ  naĚaĚ€ áąŁĂ gbĂ kĂ˛ ikĂş nĂ­nĂş Ă¬jĂˇmbĂˇ á»Ťká»ŤĚ€ oĚ€furufuĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943170.mp3,"SoĚyiĚnkaĚ sá»Ť peĚ NĂ Ă­jĂ­rĂ­Ă  ti dojĂşrĂş, oĚ€un kaĚ€n nĚ woĚ€oĚ niĚran ni"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923202.mp3,IlĂ©eáąŁáşąĚ á»Ťlá»ŤĚpĂ Ăˇ báşąĚ€ráşąĚ€ Ă¬lĂ nĂ  tuntun fĂşn gbĂ­gba Ă¬wĂ© Ă¬rĂ¬nnĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36921279.mp3,Ă€lĂąfĂˇĂ  tá»Ťrá»Ť Ă forĂ­jĂ¬ lá»ŤĚwá»ŤĚ Ă wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ tĂł fi áşąnu kĂ˛ láşąĚnu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36868821.mp3,OlĂłĂ˛tĂş sá»Ť fĂşn Ă wá»Ťn Ă˛ÇąwĂ˛rĂˇn pĂ© Ă wá»Ťn áąŁáşąĚ€áąŁáşąĚ€ Ĺ„ mĂş áşąyáşą bá»ŤĚ€ lĂˇpĂ˛ ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/b6e9250abc2a882c6acd4a8ffaa20694.mp3,"bi e se n pe wa pelu awon adura repete ti e n fi ranse si wa jo wa lo ju pupo,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36913785.mp3,Ă€wá»Ťn amĂşgbĂˇláşąĚ€gbáşąĚ kĂ˛ rĂ­ adĂˇjá»ŤĚ tĂ­ yĂłĂ˛ buwá»ŤĚlĂą bĂ©Ă¨lĂ¬.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/652d7b1f2b2e154efa3e59efdac34a2b.mp3,ti yoo si ma polongo won fayemo lose ose.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952780.mp3,InĂş Ă¬rora ni baĚ€baĚ KuĚnleĚ wĂ  kiĚ DĂłkĂ­tĂ  toĚ baĚa sá»ŤĚ€rá»ŤĚ€ iĚ€fáşąĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36842752.mp3,AĚ€wá»Ťn á»Ťlá»ŤĚpaĚ€aĚ áąŁe iĚ€keĚde peĚ aĚ€wá»Ťn yoĚoĚ€ muĚ aĚ€wá»Ťn adigunjaláşąĚ€ á»Ťjá»ŤĚsi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952776.mp3,á»Śmá»Ť ráşąĚ€ ti fi ilĂ© á»Ťká»Ť sĂ­láşąĚ€ lĂˇti bĂ­ oáąŁĂą kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534440.mp3,Mo fáşąĚ sá»Ť Ă˛un toĚ yaĚ€ miĚ láşąĚnu juĚ€ nĂ­pa Ă¬táşąĚ€siĚwaĚjuĚ iĚ€luĚ á»Ślá»ŤĚrundaĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883456.mp3,áą˘adeĚ sá»Ť peĚ Ă lĂˇ Ă˛un ni lĂˇti jáşąĚ agbĂˇbá»ŤĚá»ŤĚ€lĂą obĂ¬nrin tĂł dĂˇĹ„tá»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917522.mp3,"KĂ˛ sĂ­ omi mĂ­mu, koĚ€ siĚ€ tuĚn siĚ omi laĚti fi wáşąĚ€ naĚaĚ€."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37007069.mp3,Irin iáąŁáşąĚ áşąĚ€rá»ŤĚ€ ni wá»ŤĚn fi nĚ lá»Ť aĚ€gbaĚ€do niĚ iĚ€luĚ AĚ€jaĚ€oĚ€kuta
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/cacee8cd4e96bddade4ac28ca23de767.mp3,ti won fi n ji epo wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36877451.mp3,Agboá»ŤlaĚ AĚ€jaĚ€yiĚ nĂ­ miĚliĚá»ŤĚ€nuĚ€ máşąĚwaĚ€aĚ lĂ˛un Ĺ„ gbĂ  lĂłáąŁĂą.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/460681ae611aa4ec05e609956a572f25.mp3,"Awon ewe yii yoo bo siwaju awon gomina kaaakiri ipinle,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/5515f1b3668e2af86c487d3acb59e617.mp3,"Sugbon dandan ni fun wa lati maa se akiyesi awon oloselu waa ati bii won se n sejoba le wa lori,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915415.mp3,á»Śmá»Ť bĂ­bĂ­ Ă¬lĂş ĂŚbĂ dĂ n ni Ă€Ă ráşą wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/a79f6647439e57c5e9b30d55a38de2a6.mp3,Onkowe naa ni bi mi o ti e ri nnkankan o ye ki n ri ina oba to ti wa kaakiri.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36939258.mp3,áş¸gbáşąĚ aĚ€wá»Ťn aĚ€gbáşąĚ€ ni á»ŚĚ€yá»ŤĚ dĂ¬bĂ˛ yan olĂłyĂ¨ áşągbáşąĚ tuntun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943037.mp3,"áş¸Ě€wĂ  ni wĂłĚŁn mĂˇa fĂ­ Ĺ„ áąŁe Ă kĂ rĂ , má»ŤĚĂ­nmá»ŤĚĂ­n Ă ti á»ŤbáşąĚ€ gbáşąĚ€gĂ¬rĂ¬"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36931712.mp3,KĂ˛ sĂ­ á»ŤĚ€wá»ŤĚngĂłgĂł epo má»ŤĚ laĚti iĚ€gbaĚ€ tiĚ á»ŚbaĚsanjá»ŤĚ ti lá»Ť
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/1d59ca91d393fd40c3a972bf6883c838.mp3,nigba ti awon olopaa pa eyo kan ninu awon ajinigbe naa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916904.mp3,Ă€wá»Ťn ohun pĂ tĂ kĂ¬ nĂ­pa FáşąĚmi ni wĂłn ti sá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916852.mp3,NĂ­tĂ˛Ăłtá»ŤĚ ni a Ĺ„ gbĂ© oĂşnjáşą lá»Ť fĂşn Ă wá»Ťn ajĂ­nigbĂ©
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/f8595d9ecfa07e3c65f9fe34f0df2860.mp3,ojo keji ojo ti ile igbimo asofin kekere fun won pe awon yoo gba akoso ise won ti won ba ko lati pe aro ati odofin inu won po.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37375997.mp3,áş¸nĂ¬kan pe Ă wá»Ťn wĂ­ pĂ© ilĂ© kan Ĺ„ jĂł nĂ­ agbĂ¨gbĂ¨ nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892277.mp3,EĚ€loĚ ni owĂł Ă¬tanrĂ n tĂ­ TáşąlifĂ­sĂ n gbaĚ€ lá»ŤĚwá»ŤĚ aĚ€wá»Ťn arĂşfin iĚ€luĚ?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943040.mp3,Wo Ă¬palĂˇra tĂ­ ojĂş á»Ťjá»ŤĚ gbĂ­gbĂłnĂˇ Ĺ„ daĚ siĚláşąĚ€ laĚaĚ€aĚriĚn iĚ€luĚ wa
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36922339.mp3,O ti páşąĚ tiĚ áş¸gbáşąĚ AlaĚkuĚ€ká»Ť ti nĚ dĂ¬bĂ˛ yan má»ŤĚ€láşąĚbiĚ TuĚndeĚ á»Ślá»ŤĚká»ŤĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37007150.mp3,MojiĚ sá»Ť peĚ aĚ€wá»Ťn ooĚ€guĚ€n tiĚ paĚsiĚtá»ŤĚ€ loĚ€ loĚ áąŁe oĚ€un leĚáąŁe
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37010785.mp3,IleĚ iĚ€weĚ kan niĚ IĚ€baĚ€daĚ€n nĂ­ iĚ€muĚra aĚ€wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ oĚ€ le yiĚ padaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36876301.mp3,Omi gbĂ© arĂˇkĂąnrin áşąni á»ŤdĂşn ogĂşn kan lá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36921289.mp3,Aká»Ťrin áşąĚ€mĂ­ ni AlaĚwiĚ€iĚyeĚ jáşąĚ laĚti iĚ€gbaĚ€ yiĚ€iĚ waĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36920581.mp3,á»Śba iĚ€luĚ á»ŚĚ€yá»ŤĚ deĚ páşąĚ€luĚ iĚ€luĚ€ aĚ€ti orin siĚ ibi ayáşąyáşą á»Ťjá»ŤĚ iĚ€biĚ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/3e465ca8a1717b3b110afefda7f5010c.mp3,"Sugbon, o ye ki inu wa dun ni asiko yii,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/6c270abc55d4e74423f2cf8b5a9de8f2.mp3,E ni ti o salaye oro naa so wi pe ariwo ti awon eeyan pa
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/916cf7bb5be001d7a0003a9b7c30f68f.mp3,"Ise afara naa ti ise ijoba Olusegun Obasanjo bere ki o to fi ipo sile ni a gbo pe won ti pati bi odun meji seyin bayi,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37340201.mp3,IlĂ© áşąjá»ŤĚ da áşąjá»ŤĚ tĂ­ AdĂ© pĂ¨ rĂş nĂ­lĂąĂş ĂŚbĂ dĂ n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36946116.mp3,ĂŚyĂ wĂł bĂ­má»Ť máşąĚwĂ Ăˇ láşąĚáşąĚ€kan áąŁoáąŁo láşąĚyĂ¬n tĂł ti bĂ­ Ă¬bejĂ¬ táşąĚláşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883471.mp3,Fá»ŤlaĚáąŁadeĚ ni obĂ¬nrin Ă ká»ŤĚká»ŤĚ tĂł jáşą á»ŤĚ€gĂˇ Ă gbĂ  niĚ FĂˇáąŁĂ­tĂ¬ EĚ€koĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36854388.mp3,AĚ€wá»Ťn oloriĚ€ ti nĚ kuĚ roĚ€ niĚluĚ€uĚ láşąĚyá»Ť ká»ŤĚ€á»ŤĚ€kan niĚtoriĚ aĚ€iĚ€saĚ€n á»Ťba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893224.mp3,FáşąĚmi FaĚlaĚ€naĚ€ nĂ­ áşąjá»ŤĚ IĚ€gboĚ€ho nĂ­ KuĚtá»Ťnu koĚ€ le laĚti gbá»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/a2c9af83c89b82c2fc87e45f9c8e1d3e.mp3,oun ni adajo Ovie-Whiskey fi han yen.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/5feafbee3aa6bf0bf8d4f108ff99722d.mp3,"ti won jona gbuugbu, ti ko si eni ti o le da won mo."
