audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_8_48clips_722s_20260413-1939/0ac0c96c140e1d0be3f0ffb38f7a6ea7.mp3,"Borno, Kano ati Ipinle Yobe."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892706.mp3,AbiĚá»ŤĚduĚn kiĚ€iĚ jáşą taĚ€biĚ fojuĚ riĚ aĚ€luĚ€bá»ŤĚsaĚ€ raĚraĚ niĚnuĚ oĚunĚjáşą.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839759.mp3,Gbogbo oriĚláşąĚ€ eĚ€deĚ€ laĚgbaĚ€yeĚ niĚloĚ€ aĚ€laĚaĚfiĚaĚ€ toĚ peĚye.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36928647.mp3,Wá»ŤĚn niĚ kiĚ aĚ€wá»Ťn eĚ€eĚ€yaĚ€n dáşąĚkun lĂˇti maĚa pe aĚ€wá»Ťn obiĚ€nrin niĚ aáąŁeĚwoĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36981715.mp3,"á»ŚĚ€áąŁunfĂşnkáşąĚ kĂ¬Ă­ se á»Ťmá»Ť áşągbáşąĚ wa, alĂˇrinĂ  lĂˇsĂˇn ni oĚ jáşąĚ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37010843.mp3,AĚ€aĚ€ráşą dĂ© sĂ­bi Ă¬tĂ kĂąrá»ŤĚ€sá»ŤĚ€ lĂˇĂ ĂˇrĂ­n Ă wá»Ťn olĂądĂ­je meĚjiĚ€ kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36931565.mp3,FĂˇsitĂ¬ IfáşąĚ€ lĂ© á»ŚĚ€já»ŤĚ€gbá»ŤĚn tĂł áąŁe aáąŁemĂˇáąŁe páşąĚ€lĂş akáşąĚká»ŤĚ€á»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893116.mp3,AlaĚaĚ€fin iĚ€luĚ á»Śyá»Ť ti papoĚ€daĚ€ laĚnaĚ€-aĚn á»Ťjá»ŤĚ AjeĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534288.mp3,ĂŚyĂˇ olĂłĂ˛gbĂ© nĂ­ kĂ­já»Ťba gbĂ© Ă˛kĂş á»Ťmá»Ť Ă˛un sĂ­láşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/14eb2b7d32f165dbec476f20d9743ce0.mp3,ero ti wa ni lati fun eyin omo iya wa lanfani lati ma ri ede yoruba to yaranti ka lori ero aye lu jara yii.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917640.mp3,Fá»ŤlaĚshadeĚ TinuĚbuĚ ti di IĚ€yaĚloĚde iĚ€luĚ IreĚwá»ŤleĚdeĚ aĚ€ti OwoĚdeĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969577.mp3,AĚ€wá»Ťn iĚ€luĚ kan waĚ€ niĚ iĚ€luĚ AĚ€buĚjaĚ tĂ­ kĂ˛ má»ŤĚ€ rĂˇrĂˇ nĂ­pa aarun jáşąjáşąráşą.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/1c6c3ed4f77fd4e94756786710620f5a.mp3,"Alaga Awon Agbejoro Ile Afirika, ti o tun te agbejoro pataki kan ni Eko,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_38024265.mp3,IĚ€já»Ťba ti tuĚn ileĚ-iĚ€tajaĚ€ áąŁe fuĚn iĚ€rá»ŤĚ€ruĚ€n aĚ€wá»Ťn oluĚ€gbeĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952785.mp3,"KoĚ€ siĚ eĚ€yiĚ tiĚ oĚ€ áąŁe paĚ€taĚ€kiĚ€ niĚnuĚ á»Ťmá»Ť, yaĚlaĚ€ obiĚ€nrin taĚ€biĚ á»ŤkuĚ€nrin."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548586.mp3,Ă€wá»Ťn Ă¨Ă¨yĂ n kan nĚ baĚ mi jiyaĚ€n niĚpa á»Ťjá»ŤĚ oriĚ mi
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36921115.mp3,Gbogbo áşąja odĂ˛ lĂł ti kĂş tĂˇn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/092bef68570f69921ff55a59436091a4.mp3,Ni ose to ko joka ni a soro nipa aibikita awon ijoba wa lori oko-ajagbe-ejo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36848562.mp3,Alukoro á»Ťlá»ŤĚpĂ Ăˇ lo fuĚn Ă¨Ă¨yĂ n máşąĚta loĚyuĚn lá»ŤĚnaĚ€ aĚ€iĚ€daĚa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915383.mp3,Ă€wá»Ťn onĂ­áąŁĂ¨gĂąn Ă˛yĂ¬nbĂł ni Ă rĂąn kĂ˛gbĂłĂ˛gĂąn ti pelĂ©ke si.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36902233.mp3,KoĚ€ yáşą kiĚ aĚ€wá»Ťn á»Ťmá»Ť yiĚ€iĚ maĚa biĚnuĚ siĚ aĚ€wá»Ťn oĚ€biĚ wá»Ťn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/b13f3e978f6afbe175ec38b7263071d2.mp3,Lati fi omo si ile-iwe-oniwe-mewa nile yii ti di ogun abele.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/22df44c7cea8408f23e16e3e035b5032.mp3,"Igbe aye to dun, to layo, to si larinrin laisi ifoya dun pupo lati maa gbe."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36877216.mp3,"Yá»ŤĚ€miĚ FaĚáąŁaĚ€aĚnuĚ ti duĚ€buĚláşąĚ€ aĚ€iĚ€saĚ€n, aĚ€wá»Ťn áşągbáşąĚ eĚ€ siĚ€ nĚ báşąĚ€báşąĚ€."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37010049.mp3,á»Śba kan niĚ IĚ€máşąĚ€siĚ ileĚ ti sá»Ť owoĚ puĚpá»ŤĚ€ nuĚ€ lá»ŤĚjaĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/f11578a7e0f7b1013e5004cc094c7099.mp3,"Angeli Fayemi to m bo lona yii n ko, se yoo se rere,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/af2b301d5a6c3207fdd50a616eaebf69.mp3,ti awon eeyan ti inu m bi si ju won lokoo pa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36526051.mp3,Ă€sĂ¬kĂ˛ aĚ€jaĚ€kaĚláşąĚ€ aĚ€aĚ€ruĚ€n yĂ¬Ă­ jáşąĚ kĂ­ n di tĂ©lá»ŤĚ€ tĂł má»ŤáąŁáşąĚ gidi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/668a7671f57a54fe2abc91ada2672c26.mp3,"bee naa si ni o se kaaakiri agbanla aye ibi ti o da awon eeyan, alujonu ati eranko toku sii."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917879.mp3,ĂsĂ¬ Ă yáşąĚ€wĂ˛ nĂ­ Ă¬bá»Ťn lĂł pa á»Ťlá»ŤĚpĂ Ăˇ nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36844007.mp3,IlĂ© ijĂł FáşąlaĚ AniĚkuĚlaĚpoĚ ti di tiĚtiĚ€ pa nĂ­torĂ­ aĚ€jaĚ€kaĚláşąĚ€ aĚ€Ă rĂąn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/dd3790fb6249592edbc904de2d40642f.mp3,Oloye Isiaka Adeleke ti so pe awon olowo gan an koni ni isinmi bi awon mekunnu ko ba ni awon ohun amaye derun ti o to si won.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_8_48clips_722s_20260413-1939/e859d28b6bf74e5f27bd17f364fb1b13.mp3,eyi ni o mu ki gbogbo won bere sii ni jade ti won fi ni ki won ma dobale sile ki won ma doju bole.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/cc4fe500a6cf644670dbf22da99367bb.mp3,"O ni ""eyi le somi di alai ni ifon kan bale mo"","
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36912603.mp3,TolĂş nĂ­ Ă wá»Ťn Çąkan tĂł fáşąĚ áąŁe lá»ŤĚkĂ n ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/3a26a27dfa75c8065504346b39d2cd60.mp3,ti fiwe sile lati tako aba Aregbesola lati tun mu awon eleri miran wole leyin eyi ti o ti wa nile tele.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/c598c3df78b21857cd1ac38c62d91d1d.mp3,awon eeyan ti o n wole ati jade kuro ni orile ede yii lojoojumo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36876312.mp3,á»ŚĚ€rá»ŤĚ€ Ă pĂˇrĂˇ mĂˇ Ĺ„ jĂˇde nĂ­ Ă¬dĂ­ ayĂ˛ tĂ­ta lá»ŤĚpá»ŤĚ€lá»Ťpá»ŤĚ€ Ă¬gbĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918643.mp3,NnĚ€kan tĂ­ Ăł yáşą ki o má»ŤĚ€ nĂ­pa áş¸Ě€buĚ€n toĚ jáşąĚ oloĚrin iĚ€gbaĚ€loĚdeĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548565.mp3,IĚ€báşąĚ€ruĚ€ bojo yiĚ€iĚ loĚ fa kiĚ eĚŁgbeĚŁĚ€ruĚn eĚ€niĚ€yaĚ€n saĚ aĚ€saĚlaĚ€ fuĚn eĚŁĚ€miĚ woĚŁn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/cae9ccd80bb6f0783bbaefae9869ea12.mp3,"O tun ni, lati isinyii lo,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/4009c990cfa90571a8edcb3302a9c2fe.mp3,"paapa julo nitori opolopo fe di onile lori,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919264.mp3,"FaĚ€taĚiĚ€ kĂ˛ rĂ­rĂ n má»Ť, tiĚtoriĚ Ă¬bá»Ťn bĂ aĚ nĂ­bĂ­ tĂł joĚkoĚ€oĚ siĚ"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/f33b98fbab87a61e00ee932f9909c3f3.mp3,ayafi ti a ba to ni ijoba ti o mo bi won se n dari iru ilu to ba ni opolopo eya ati ogunlogo esin ninu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/57ba3cebf8b80b72ed1e526759f1af07.mp3,"Alaga Ajo naa ti o tun je Minisita fun eto Abele, Ogagun (feyinti) Godwin Abbe,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908992.mp3,IlĂ©áşąjá»ŤĚ tĂł ga jĂąlá»Ť fĂ˛ÇątáşąĚ€ lu BiĚsiĚ gáşąĚgáşąĚ biĚ i á»Ťmá»Ť áşągbáşąĚ tuntun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36717370.mp3,á»ŚĚ€rá»ŤĚ€ SĂ rĂ kĂ­ lu Ă¬kĂ nnĂ¬ pa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36862180.mp3,ĂŚwĂˇdĂ¬Ă­ Ĺ„ tĂ¨sĂ­wĂˇjĂş lĂłrĂ­ afurasĂ­ ajĂ­nigbĂ© tĂł n mĂşra bĂ­ wĂ¨rĂ¨.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/4c3f51839e57f0678f62ca37c80db2ab.mp3,Ki lode to je pe awon oko godoro yii ma n gba ori afara?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_07_25clips_245s_20260412-1549/4e74390dc5d8b5defc3d09bd010252c2.mp3,Ko si eni ti o ma bo lowo ofin ninu gbogbo won.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/b3ef5c2c20601ce9ce15bf0af53e757c.mp3,"Nigba ti o n soro lori kini ipin Okah,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861251.mp3,AĚ€áąŁĂ­rĂ­ á»ŤĚ€nĂ  Ă bĂˇyá»Ť sĂ­ gbogbo á»ŤĚ€rá»ŤĚ€ NĂ Ă¬jĂ­rĂ­Ă  ni kaĚ maĚa gbaĚ€duĚraĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/a7be78b90e5bd276a182c48fee02ee01.mp3,ti se tan lati pada si Okirika lati lo darapo mo ilosiwaju to n lo ni be.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923616.mp3,Ă€wá»Ťn Ă¨Ă¨yĂ n kĂ˛ gbá»ŤĚ Ă¬wĂ ĂˇáąŁĂą mi dĂ©láşąĚ€ kĂ­ wá»Ťn tĂł bĂş mi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919267.mp3,áş¸Ě€rá»Ť ayĂ wĂ˛rĂˇn áąŁĂ fihĂ n bĂ­ AĚ€riĚkáşąĚ áąŁe ni Ă˛un kĂ˛ le mĂ­ má»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/4a8a8e024acbd50ec369820a209231ee.mp3,"Daru dapo ti o waye laaarin Gomina Gbenga Daniel ati awon omo ile igbimo asofin kan ni o fa idi aijokoo awon ile igbimo asofin naa lati bi osu kan koja die seyin,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36842794.mp3,Ămi Ă ti AdeĚrá»ŤĚ€gbaĚ€ ti wĂ  lá»ŤĚnĂ  AĚ€buĚjaĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/6089e5286fc5de8fe3dba7ce29b9283c.mp3,Awon olopaa ti n ji ile owo ilu ti won so pe won ko ri nnkan ninu re!
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36981704.mp3,AĚ€já»Ť tiĚ oĚ nĚ dariĚ eĚ€toĚ€ iĚ€boĚ€ kĂ©de Ă¨sĂ¬ Ă¬bĂ˛ gĂłmĂ¬nĂ  nĂ­já»Ťba Ă¬bĂ­láşąĚ€ mĂ©jĂ¬lĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919668.mp3,Ă€rĂ  á»ŤĚ€tá»ŤĚ€ nĂ­ Ă¬dĂ¬bĂ˛ tá»ŤĚ€táşąĚ€ yĂ­ gbĂ© wĂˇ bĂˇyĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884128.mp3,á»ŚlĂˇ gbá»ŤĚ€nĂ  ilĂ© áşąjá»ŤĚ nĂ­torĂ­ iláşąĚ€ ráşąĚ€ tĂ­ Ă wá»Ťn Ă¨nĂ¬yĂ n nĂˇĂ  gbĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969527.mp3,á»Śká»Ť kaĚ iĚ€yaĚ€woĚ páşąĚ€luĚ aĚ€leĚ€ niĚ iĚ€gbeĚyaĚ€woĚ ká»ŤĚ€la.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884010.mp3,IlĂ© áşąjá»ŤĚ kĂ˛táşąĚmilá»ŤĚrĂąn ni yĂłĂ˛ parĂ­ á»ŤĚ€rá»ŤĚ€ tiĚ aĚ€wá»Ťn tá»Ťká»Ťtaya gbeĚ waĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/1cd7cd2d834c82b9ed4309ea763d34fb.mp3,"Won sa kuro ni ilu,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/506df9750408ef23fe9880d4449f2afc.mp3,"mo wa ni ki n gba adura die,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/9b2453dec65c6d92bf033ec00b106b2f.mp3,sugbon omo Naijiria kan naa ni gbogbo wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900585.mp3,Bá»ŤĚlĂˇ sá»Ť pĂ© Ă˛un leĂ¨ áąŁĂ© Ă tĂşnáąŁe NĂ Ă­jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37008497.mp3,á»ŚĚ€pá»ŤĚ€ iĚ€gbaĚ€ niĚ Ă¬já»Ťba ti tĂş iká»ŤĚ€ á»Ťlá»ŤĚpĂ Ăˇ adiĚ€gboĚ€luĚ€jaĚ€ kĂˇ áąŁĂągbá»ŤĚn paĚ€boĚ loĚjaĚsiĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/e96cac9322bf75d4a81e6a107abb05ab.mp3,Awa omo Naijiria wa ni ileri ti a ko tii ri!
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/d5972bf40824180989ec49b523f6c38f.mp3,"Ojo idibo lee le gan-an, o si le fee di ogun, sugbon egbe kan naa yii ni o n jawe olubori."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893148.mp3,WĂ˛ Ăł bĂ­ Ă˛wĂ© YorĂąbĂˇ áąŁe yá»ŤĚ€ láşąĚnu á»Ťmá»Ť ĂŚgbĂł.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919485.mp3,á»Ślá»ŤĚpĂ Ăˇ gbĂ© bĂ bĂˇ olĂłwĂł lĂłrĂ­ áşąĚ€sĂąn pĂ© Ăł Ĺ„ gbĂ© owĂł pĂşpá»ŤĚ€ rĂ¬n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881496.mp3,BĂˇyĂ¬Ă­ nĂ­ awaká»ŤĚ€ MaĚruĚwaĚ áąŁĂ© gba áşąĚ€mĂ­ aĚ€wá»Ťn meĚjiĚ€ laĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/abd45eed33706140d2e72f2ee3759fd8.mp3,"ko si eni to nwa onidan, sugbon o fee je pe eni ti o ba kun oju osunwon julo ni oye ko je oye ni."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/e53e93f754c26e5f96799d397d8bf1a5.mp3,Iwa ajebanu alaibikita ti ijoba ologun ti tari si awujo kun ara oun to se jamba fun igbesi aye awon eso alaabo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37007071.mp3,MáşąĚta lĂˇra Ă wá»Ťn Ă˛kĂş nĂˇĂ  ni wá»ŤĚn rĂ­ he lĂˇgbĂ¨gbĂ¨ LáşąĚkkĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/f7050a7c7e90a7f211aca0817a7cd419.mp3,lanaa ti pe fun iranlowo awon ara ilu lati ran won lowo lori iwadi ti o n lo lowo lori awon eeyan marun un ti won n mu ni opin ose ti o koja pelu ibon ni Ilawe-Ekiti.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839728.mp3,LĂ ĂˇsĂ¬gbĂ˛ báşąĚ sĂ­láşąĚ€ nĂ­lĂąĂş áş¸Ě€ká»ŤĚ lĂˇnĂ Ăˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881657.mp3,Ă€wĂ dĂ  ni Ă wá»Ťn á»Ťmá»Ť nĂˇĂ  fi á»ŤĚ€rá»ŤĚ€ wa áąŁe.
