audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_801.wav,MÄ—je lá»ŤĚnĂ  máşąĚjá»Ť jáşąĚ áşąĚáşąĚ€rĂ¬ndĂ­nlá»ŤĚgá»ŤĚta.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36912675.mp3,IĚ€bá»Ťn baĚ baĚ€baĚ tiĚ oĚ nĚ jáşąun niĚnuĚ áąŁá»ŤĚá»ŤĚ€buĚ€ ráşąĚ€ niĚ iĚ€piĚnláşąĚ€ OĚ€guĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/test/yor_706.wav,"ĂfĂ­rĂ­kĂ  ni orĂ­láşąĚ€ kejĂ¬ tĂ­tĂłbĂ­ jĂą lá»Ť Ă ti tĂł nĂ­ Ă wá»Ťn Ă¨nĂ¬yĂ n jĂą lá»Ť lĂˇgbĂ ĂˇyĂ© láşąĚyĂ¬n Asia. NĂ­ bĂ­ 30.2 áşągbáşągbáşąĚ€rĂşn kmÂ˛ (11.7 million sq mi) lĂˇpapá»ŤĚ€ má»ŤĚ Ă wá»Ťn erĂ©kĂąáąŁĂą tĂł sĂşn má»ŤĚ á»Ťn, iláşąĚ€ ráşąĚ€ jáşąĚ 6% Ă papá»ŤĚ€ gbogbo ojĂş AyĂ© Ă ti 20.4% gbogbo iláşąĚ€ AyĂ©. PáşąĚ€lĂş áşągbáşągbáşąĚ€rĂşnkejĂ¬ kan Ă¨nĂ¬yĂ n (nĂ­ 2009, áşą wo tĂˇbĂ¬lĂ¬) nĂ­ Ă wá»Ťn agbĂ¨gbĂ¨ 61, Ă¨yĂ­ jáşąĚ bĂ­ 14.72% gbogbo iye Ă¨nĂ¬yĂ n Ă€gbĂˇyĂ©. NĂ­ Ă rĂ­wĂˇ ráşąĚ€ ni Okun Mediterraneani wĂ , sĂ­ Ă rĂ­wĂˇ-Ă¬lĂ -oĂ˛rĂąn ráşąĚ€ ni ĂŚladĂ˛ Suez Ă ti Okun Pupa wĂ  láşąĚgbáşąĚ€áşąĚ Sinai Peninsula, sĂ­ gĂşĂşsĂą-Ă¬lĂ -oĂ˛rĂąn ráşąĚ€ ni Okun India, Ă ti sĂ­ Ă¬wá»ŤĚ€-oĂ˛rĂąn ráşąĚ€ ni Okun Atlantiki wĂ . ĂfĂ­rĂ­kĂ  nĂ­ orĂ­láşąĚ€-Ă¨dĂ¨ 54 lĂˇpapá»ŤĚ€ má»ŤĚ Madagascar, á»ŤĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ erĂ©kĂąáąŁĂą Ă ti orĂ­láşąĚ€-Ă¨dĂ¨ OlĂłmĂ¬nira Sahrawi Arabu TĂ˛áąŁĂ¨lĂşarĂˇlĂą, tĂł jáşąĚ á»Ťmá»Ť áşągbáşąĚ ĂŚáąŁá»ŤĚ€kan ĂfĂ­rĂ­kĂ  bĂłtiláşąĚ€jáşąĚpáşąĚ Morocco lĂ˛dĂ¬ sĂ­ Ă¨yĂ­. ĂfĂ­rĂ­kĂ , Ă gĂ gĂ  gbá»ŤĚ€ngĂ n apĂˇ Ă¬lĂ -oĂ˛rĂąn ĂfĂ­rĂ­kĂ , jáşąĚ gbĂ­gbĂ  lá»ŤĚpá»ŤĚ€lá»Ťpá»ŤĚ€ lĂˇtá»Ťwá»ŤĚ Ă wá»Ťn Ă wĂąjá»Ť onĂ­má»ŤĚ€ sĂˇyáşąĚÇąsĂ¬ pĂ© ibáşąĚ€ ni ibi tĂ­ Ă wá»Ťn Ă¨nĂ¬yĂ n ti báşąĚ€ráşąĚ€ Ă ti Hominidae clade (great apes), gáşąĚgáşąĚ bĂ­ Ăł áąŁe hĂ n páşąĚ€lĂş Ă¬wĂˇrĂ­ Ă wá»Ťn hominids pĂ­pĂ©jĂş lá»Ť Ă ti Ă wá»Ťn bĂ bĂˇĹ„lĂˇ wá»Ťn, Ă ti Ă wá»Ťn tĂ­ wá»ŤĚn wĂ  láşąĚyĂ¬n wá»Ťn tĂ­ wá»ŤĚn pĂ©jĂş bĂ­ á»ŤdĂşn láşąĚgbáşąĚ€gbáşąĚ€rĂşn mĂ©je sáşąĚyĂ¬n â€“ lĂˇpapá»ŤĚ€ má»ŤĚ Sahelanthropus tchadensis, Australopithecus africanus, A. afarensis, Homo erectus, H. habilis Ă ti H. ergaster â€“ páşąĚ€lĂş Ă¨yĂ­ tĂł pĂ©jĂş lá»Ť nĂ­nĂş wá»Ťn Homo sapiens (Ă¨nĂ¬yĂ n Ă˛de-Ă˛nĂ­) tĂ­ Ăł jáşąĚ wĂ­wĂˇrĂ­ nĂ­ Ethiopia tĂł jáşąĚ á»ŤdĂşn bĂ­ 200,000 sáşąĚyĂ¬n. ĂfĂ­rĂ­kĂ  bo Ă¬bugedemĂ©ji má»ŤĚláşąĚ€, Ăł sĂ¬ nĂ­ orĂ­áąŁirĂ­áąŁi Ă wá»Ťn agbĂ¨gbĂ¨ ojĂş á»Ťjá»ŤĚ; Ăł jáşąĚ orĂ­láşąĚ€ kan áąŁoáąŁo tĂł gĂąn lĂˇti agbĂ¨gbĂ¨ apĂˇ Ă rĂ­wĂˇ alá»ŤĚwá»ŤĚrá»ŤĚ dĂ© apĂˇ gĂşĂşsĂą alá»ŤĚwá»ŤĚrá»ŤĚ."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_889.wav,ĂŚlĂş BĂˇdĂˇgĂ­rĂ¬ jáşąĚ olĂş Ă¬lĂş tĂ­ wá»ŤĚn ti Ĺ„ áąŁ'Ă˛wĂ˛ áşąrĂş lĂˇyĂ© á»Ťjá»ŤĚun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/431934492d403667600750ecd6409cb9.mp3,"A gbo pe ojise Oluwa naa mu isele iku iyawo re naa mora,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36552139.mp3,MáşąĚfĂ  nĂ­nĂş Ă wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ wa ti kĂş sĂ­ Ă kĂ tĂ  Ă wá»Ťn ajĂ­nigbĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_1393.wav,"NĂ­ AláşąĚ á»Śjá»ŤĚ Wednesday (á»Śjá»ŤĚrĂş), Ă’jĂ˛ tĂł pá»ŤĚ€ YĂˇra nĂ­ AgbĂ¨gbĂ¨ yĂ¬Ă­ páşąĚ€lĂş Ă’tĂştĂą nĂ­wá»ŤĚ€nba tĂ­ Ăł gba ĂŚfaradĂ "
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_919.wav,BĂˇ mi mĂş táşąsubĂ Ăˇ mi wĂˇ sĂ­ má»ŤĚáąŁĂˇlĂˇsĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/8dee3f209bb907f5729388666446272a.mp3,"o bi Odunaro pe ki ni eyin eeyan yii n se nibi,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969581.mp3,IĚ€já»Ťba waĚ á»ŤĚ€naĚ€ aĚ€ti dáşąĚkun iĚ€áąŁoĚ€ro inaĚ má»ŤĚ€naĚ€má»ŤĚnaĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/08262b577fafacc0e03d76cdc7e575b1.mp3,pe ki o ma da wahala ofin sile lori oro agbegbe idagbasoke ijoba ibile 37 ti ijoba Eko da sile.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925677.mp3,IlĂ©Ă¨áąŁáşąĚ á»Ťlá»ŤĚpĂ Ăˇ fi Ă¬kĂ¬lá»ŤĚ€ sĂ­ta nĂ­torĂ­ Ă wá»Ťn á»Ťmá»Ť áşągbáşąĚ Ă˛kĂąnkĂąn kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1144.wav,Ă€wá»Ťn Ă páşąáşąráşą onĂ­gun mĂˇrĂąn-Ăşn wĂ  pĂˇpĂ˛ĚŁ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/4c538e01cdbd6f900d405c17124673df.mp3,e je ki a fi pele kutu yanju oro ti o ba wa laaarin ara wa ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/a494c8215b0e65581d34271dedc9bcb2.mp3,to tun fe fee lenu ise?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917367.mp3,Ă€rĂˇ sĂˇn pa Ă¨Ă¨yĂ n máşąĚfĂ  nĂ­bi ayáşąyáşą Ă¬gbĂ©yĂ wĂł nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952861.mp3,BaĚ€baĚ AdeĚboĚyeĚ€ ti báşąĚ€báşąĚ€ fĂşn Ă dĂşrĂ  lá»ŤĚwá»ŤĚ aĚ€wá»Ťn araĚ aĚ€duĚgboĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36843975.mp3,KiĚni eĚ€eĚ€yaĚ€n leĚ€ jáşą tiĚ ebi baĚ nĚ paaĚ laĚláşąĚ?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36980440.mp3,Lá»Ť siĚ ileĚ DeĚleĚ GiĚwaĚ laĚti wo aĚ€wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ toĚ nĚ gbeĚ ibáşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/4916b1a822addabf960de77e3e970c37.mp3,Ojuse wa gege bi ara ilu ni lati maa wa igbe aye to daade fun ara wa laini ro bi awon oloseluse se ba wa tan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/21cf975ccfa72c414add00dd6b3f567e.mp3,o da lori ibi ti onikaluku ti fe gbe ra ati iru awon ti o m ba lo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861263.mp3,ĂŚjá»Ťba Ă papá»ŤĚ€ nĂ­ áşąjá»ŤĚ lĂˇti jáşą lĂłrĂ­ Ă¬pĂ nĂ¬yĂ n nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861354.mp3,"á»Śmá»Ť tĂ­tá»ŤĚ kĂ¬Ă­ áąŁe tĂ­ Ă wá»Ťn Ă˛bĂ­ nĂ¬kan, gbogbo Ă wĂąjá»Ť lĂł Ĺ„ tá»Ť á»Ťmá»Ť."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1174.wav,Aja n gba bĂłĂ˛lĂş
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900507.mp3,IĚ€gbaĚ€gbá»ŤĚ sá»Ť pĂ© Ă˛un leĂ¨ áąŁĂ© Ă tĂşnáąŁe eĚ€toĚ€ iĚ€suĚnnaĚ oriĚláşąĚ€ eĚ€deĚ€ wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_200.wav,OáąŁĂą kejĂ¬lĂˇ l'Ăł mĂˇa Ĺ„ dĂąn jĂą nĂ­nĂş á»ŤdĂşn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/3e42c6bd060c404e70512c0dd89b8a91.mp3,o ku leyin aisan rampe.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37036884.mp3,AĚ€wá»Ťn toĚ áąŁeĚ€sáşąĚ€ gba yaĚ€raĚ tuntun loĚkeĚ€ niĚ afiĚnjuĚgidi ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/54290d1db69d289a6fa664448e59afea.mp3,"Ko si ina oba, ko si omi, ko si ona kankan to jo ti eeyan to ni laakaye,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1425.wav,áş¸gbáşąĚ€rĂşn lá»ŤĚnĂ  á»Śgá»ŤĚrĂąn-Ăşn mĂ©jĂ¬
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969510.mp3,AkiĚntuĚndeĚ AkiĚnyáşąmi jáşąĚ á»ŤĚ€gaĚ aĚ€gbaĚ€ kan niĚnuĚ aĚ€wá»Ťn oluĚ€ká»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_844.wav,1. LĂˇti AgbĂˇra lá»Ť sĂ­ LĂąsĂˇdĂ  nĂ­ Ă¬pĂ­nláşąĚ€ Ă’gĂąn. 2. M'orĂ­ lĂ© á»ŤĚ€nĂ  tĂ Ă rĂ  l'ĂˇpĂˇ á»ŤĚ€tĂşn. 3. TáşąĚ€sĂ­wĂˇjĂş lĂłrĂ­ tĂ¬tĂ¬ á»Ťlá»ŤĚdĂ  fĂşn á»Ťgbá»ŤĚ€n Ă¬áąŁáşąĚjĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_07_25clips_245s_20260412-1549/4e74390dc5d8b5defc3d09bd010252c2.mp3,Ko si eni ti o ma bo lowo ofin ninu gbogbo won.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37010050.mp3,AdĂ© nĂ­ Ă˛un kĂ˛ nĂ­ fi iáąŁáşąĚ erĂ© tĂ­ĂˇtĂ  sĂ­láşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1187.wav,"NĂ­ á»Śjá»ŤĚbá»ŤĚ€ nĂ­ ago mĂ©jĂ¬, Ă¬wĂ˛ĚŁn Celsius wĂ  nĂ­ Ă¬pele tĂ­ Ăł má»ŤĚ; afáşąĚfáşąĚ jáşąĚ kĂ¬lĂłmĂ­tĂ  máşąĚta, á»ŤĚ€rinrin sĂ¬ jáşąĚ pĂ¬sáşąĚÇątĂ¬ Ă Ăˇdá»ŤĚrĂąn-Ăşn Ăł lĂ© mĂ©jĂ¬. á»Śjá»ŤĚbá»ŤĚ€ nĂ¬kan ni Ă˛jĂ˛ yĂłĂ˛ rá»ŤĚ€, Ă wá»Ťn á»Ťjá»ŤĚ yĂ˛ĂłkĂą yĂłĂ˛ kĂşn fĂşn kurukuru."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918675.mp3,AĚ€wá»Ťn agboĚfinroĚ ti báşąĚ€ráşąĚ€ eĚ€toĚ€ iĚ€daĚnimá»ŤĚ€ fuĚn aĚ€wá»Ťn á»Ťlá»ŤĚpaĚ€aĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/d146f81f3dbd10fa55b8064f926b4b41.mp3,sugbon ko fi aye ijiya sile fun eka ijoba ti ko ba pese eto eko.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/dd090a4018d97c069efc105bbb59ecfb.mp3,"e lo wo awon ile eko ijoba, ko si eyi ti o leero mo,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36921268.mp3,OwĂł inĂˇ á»Ťba ká»ŤjĂˇ agbĂˇra wa gidi gan-an.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881768.mp3,IĚ€já»Ťba gbáşąĚsáşąĚ€lĂ© gbogbo Çąkan Ă¬nĂ­ BabaĚtuĚndeĚ tĂł toĚ á»Ťpá»Ť owoĚ iyebiĚye.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/48031f74a2e1af9791b971df29c04190.mp3,latari ija eleyameya tabi ija esin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_40956594.mp3,ObĂ¬nrin tĂłrĂ­ kĂł yá»Ť lá»ŤĚwá»ŤĚ aĚ€wá»Ťn ajiĚnigbeĚ nĂ­ ewĂ© ni Ă˛un jáşą nĂ­nĂş igbĂł.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923368.mp3,IleĚ iĚ€weĚ AleĚbiĚoáąŁuĚ€ ti sá»Ť fuĚn aĚ€wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ áşąĚ€ lĂˇti padaĚ€ siĚáąŁáşąĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1637.wav,Ă sá»ŤtáşąĚláşąĚ€ asĂˇláşąĚ Ă sá»ŤtáşąĚláşąĚ€ Ă kĂłkĂ˛ aláşąĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1185.wav,"Ni á»Śjá»Ťbá»Ť ni ago mesan aaro, iyara afáşąfáşą jáşą kilomita mokanla / H ati ipele á»Ťriniitutu jáşą pisenti mokanlelaadorin. Reti awá»Ťn iyokĂą ti awá»Ťn á»Ťjá»Ť lati wa ni orun. ojo áąŁubu si pisenti mewa. Reti ojo diáşą o seese ki ojo subu sii pisenti mewa,reti ojo die si ni á»Śjá»Ťbá»Ť ati á»Śjá»Ť Jimá»Ť, ati láşąhinna láşąáşąkansi ni á»Śjá»Ť Aará»Ť ati á»Śjá»Ťbá»Ť. Awá»Ťn ipari ose yoo jáşą gbáşą ati oorun, páşąlu iwá»Ťn otutu ti nyara si 29C ni Satidee."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1573.wav,"ĂŚkookĂ˛ fáşąĚ jáşą Ă gĂąntĂ n Ăˇmá»ŤĚ kĂ˛ áąŁe Ă áąŁeyá»ŤrĂ­ nĂ­torĂ­ Ă wá»Ťn áşąmáşąĚ€wĂ  Ă gĂąntĂ n yĂ¬Ă­ Ă ti ajĂˇ ni. Ă€má»ŤĚ nĂ­ á»Ťjá»ŤĚ kan Ă¬kookĂ˛ rĂ­ awá»Ť Ă gĂąntĂ n tĂ­ Ăł ti ya dĂ nĂą tĂ­ Ăł wĂ  láşąĚgbáşąĚ€áşąĚ igi. Ă“ bĂˇ gbĂ© awá»Ť yĂ¬Ă­ wá»ŤĚ€ s'ĂłrĂ­ awá»Ť ráşąĚ€, lĂˇti lĂˇĂ ĂˇrĂ­n Ă wá»Ťn Ă gĂąntĂ n. BáşąĚáşąĚ€ ni á»ŤĚ€dá»ŤĚ Ă gĂąntĂ n tĂ­ Ă ti Ă¬kookĂ˛ gbĂ© awá»Ť ráşąĚ€ wá»ŤĚ€ lĂł bĂˇ báşąĚ€ráşąĚ€ sĂ­ táşąĚ€lĂ© Ă¬kookĂ˛. BĂł áąŁe báşąĚ€ráşąĚ€ sĂ­ táşąĚ€lĂ© á»ŤĚ€dá»ŤĚ Ă gĂąntĂ n, Ăł bĂˇ a jáşą fĂşn Ă¬gbĂ  pĂşpá»ŤĚ€, Ăł jáşą Ă wá»Ťn Ă gĂąntĂ n páşąĚ€lĂş bĂ­ Ăł áąŁe tĂˇn wá»Ťn lá»Ť."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1199.wav,á»Ťkan pelu meji dogba máşąta
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1290.wav,Oworonshoki si ogba jina
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1712.wav,OrĂ­láşąĚ€-Ă¨dĂ¨ Benin Republic ni a Ĺ„ pĂ¨ nĂ­ Dahomey táşąĚláşąĚ€ táşąĚláşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1362.wav,Ă€páşąáşąráşą Ă€rĂł YĂ©lĂ˛ Ăł wĂ  LĂłrĂ­ Ă€páşąáşąráşą RĂ­ÇągĂ¬
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/82b0e2324a2f4eb2db8fa9cba23e74a8.mp3,"awon ni egbe Boys Scout, egbe Sheriff Guards, egbe Boys Brigade, egbe Girls Guide ati egbe Red Cross."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/77aa3e4bd2e7bd60d8900a41ced8962e.mp3,"Lesekese ni mo gburo ologbo ni igberi mi nibi ti mo ti dide,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_864.wav,Alli n áąŁiáąŁe lĂłri áşąrá»Ť amunawa oloorun.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_855.wav,ĂŚlĂş ĂŚbĂ dĂ n ni Ăł tĂłbi jĂą nĂ­ apĂˇ Ă¬wá»ŤĚ€-oĂ˛rĂąn NĂ Ă¬jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/e9d3dc2e72aa4b5aa573921b0a0cb71f.mp3,ERO AMUNA WA PA EEYAN META LEKOO.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_160.wav,ĂŚpĂ­nláşąĚ€ Ă’ĚŁáąŁun ni Ă€áąŁáşąĚjĂ¬re wĂ 
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881499.mp3,Ă€wá»Ťn á»ŤĚ€dá»ŤĚ dĂˇnĂˇ sun tĂ­rĂ©lĂ  akáşąĚrĂą táşąrĂątáşąrĂą nĂ­ EĚ€kiĚ€tiĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917872.mp3,Ă€dĂ¬sĂˇ sá»ŤĚ€rá»ŤĚ€ nĂ­pa Ă¬gbĂ©sĂ­-ayĂ© Ă lĂąfĂˇĂ  nĂ­bi Ă¬sĂ¬n Ă¬dĂşpáşąĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/51b2934e0d9161f0ef207af505b25753.mp3,aago kan ni o lu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37262089.mp3,Ă“ dĂąn Ă€ráşąĚ€mĂş pĂ© mi Ă˛ rĂ­ iáąŁáşąĚ nĂˇĂ  lĂˇti Ă nĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/836bb6a98c16f5ee16c9ce89e49d94e5.mp3,"Latari ogun abele ti o nja ilu yii lowo bayi, ijoba apapo ni lati tun eto aabo wa se."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917481.mp3,Ă€já»Ť eĚ€toĚ€ iĚ€lera gbá»ŤĚdá»ŤĚ€ mĂˇa polongo á»ŤĚ€naĚ€ aĚ€ti gbeĚ niĚ Ă lĂˇĂ fĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/279a7d5e7494471fc9f7a5df5bc7e998.mp3,"ti o si ma n yege ninu gbogbo ise ti won ba fun se,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_07_25clips_245s_20260412-1549/a153db6db8ad3ef955ca05c6d7849adb.mp3,Won tun di ona ti o wo Ogbomoso lati Ibadan ati Ilorin pa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/9144daaab6352ed37dab0a06364800ab.mp3,Ropo Asala ni a gbo pe won ji gbe ni ano ni ile itura kan
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952790.mp3,KĂ˛rĂłnĂ  lĂł pa áşąĚ€gbá»Ťn Ă ti Ă bĂşrĂ˛ nĂ­ á»ŚĚ€yá»ŤĚ.
