audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1047.wav,áş¸gbĂ©ĚŁ nĂłĚŁĂ˛ĚŁsĂ¬ fĂşn Ă wá»Ťn á»Ťmá»ŤdĂ© nĂ­ abĂ©ĚŁrĂ©ĚŁ Ă jáşąsĂˇra.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/94266057830dde41f67a7f37126759e3.mp3,Atejade ti o jade lati owo agbenuso gomina iyen ogbeni Adegbenro Adebanjo so pe ase
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925637.mp3,YorĂąbĂˇ gbĂ  pĂ© Ă wá»Ťn á»Ťmá»Ť wá»ŤĚ€nyĂ­ jáşąĚ áşąĚ€bĂąn lĂˇti á»ŤĚ€dá»ŤĚ€ ElĂ©dĂąmarĂ¨.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1749.wav,Ă€mĂ lĂ  dudu Ă ti gbegĂ¬rĂ¬ jáşąĚ oĂşnjáşą alĂˇdĂąn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/1b54be6f9c068da959eaafa01b93ea3e.mp3,nigba ti won yan Barack Obama lati se Aare orile ede ti o lagbara julo ni agbaye.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1653.wav,ĂŚdamĂˇrĂąn-Ăşn á»Ťgá»ŤĚrin jáşąĚ mĂ©jĂ¬lĂ©lĂłgĂłta
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915365.mp3,ĂŚyĂˇ Ă ti á»Ťmá»Ť tĂł wĂ  nĂ­nĂş MĂˇrĂşwĂˇ bĂˇ Ă¬jĂ  áşągbáşąĚ Ă˛kĂąnkĂąn lá»Ť
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534416.mp3,ĂŚjá»Ťba ti kĂ©de á»Ťjá»ŤĚ áş¸tĂ¬ gáşąĚgáşąĚ bĂ­ á»Ťjá»ŤĚ Ă¬sinmi.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1187.wav,"Ni á»Śjá»Ťbá»Ť ni ago meji aaro ni iwá»Ťn Celsius páşąlu ina oju ojo, iyara afáşąfáşą jáşą kilomita meta / H ati á»Ťrinnitutu ipele jáşą pisenti aadorun ole ni meji áą˘eto awá»Ťn ojo ojo nikan ni á»Śjá»Ťbá»Ť, awá»Ťn á»Ťjá»Ť miiran jáşą kurukuru"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36868881.mp3,BĂłyĂˇ oĚ€guĚ€n kan waĚ€ tiĚ eĚ€eĚ€yaĚ€n leĚ€ loĚ€ kiĚ ara áşąĚ€ leĚ€ yaĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_723.wav,"ĂŚyĂˇ Ă€gbĂ : Ă€Ă lá»ŤĚ ooooooo Ă€wá»Ťn á»Ťmá»ŤkĂ©kere: Aaaa lá»ŤĚ€á»ŤĚ€á»ŤĚ€ ooo ĂŚyĂˇ Ă€gbĂ : NĂ­ á»Ťjá»ŤĚ kan, áş¸áąŁin rĂ­ awá»Ť KĂ¬nĂ¬Ăşn tĂ­ á»Ťdáşą gbĂ© kaláşąĚ€ nĂ­nĂş igbĂł pĂ© kĂ­ Ă˛Ă˛rĂąn bĂˇ Ă˛un pa Ăˇ kĂ­ Ăł le gbáşą, ni KĂ¬nĂ¬Ăşn bĂˇ gbĂ© awá»Ť nĂˇĂ , Ăł ká»ŤrĂ­ sĂ­ Ă¬lĂş wá»Ťn, bĂ­ Ăł áąŁe wá»Ť Ă Ă rin Ă¬lĂş ni gbogbo arĂˇ Ă¬lĂş bĂˇ báşąĚ€ráşąĚ€ sĂ­ nĂ­ sĂˇlá»ŤĚ€ Ă ti Ă wá»Ťn áşąranko tĂ­ Ăł wĂ  nĂ­ Ă Ă rin ilĂş. áş¸sin wĂˇ tun báşąĚ€ráşąĚ€ sĂ­ nĂ­ bĂş ramĂşramu, áşąĚ€rĂą ba gbogbo Ă¨nĂ¬yĂ n tĂ­ wá»ŤĚn wĂ  lĂˇĂ rin Ă¬lĂş nĂ­ á»Ťjá»ŤĚ nĂˇĂ . NĂ­ Ă¬gbĂ  tĂ­ Ăł di ojĂşmá»Ťmá»Ť, Ăł yá»Ť awá»Ť tĂ­ Ăł fi bo ara, gbogbo Ă¨Ă¨yĂ n rĂ­ I pĂ© áş¸áąŁin ni Ăł da asá»Ť KĂ¬nĂ¬un bo ara, olĂłwĂł áş¸áąŁin bĂˇ mĂş igi nĚlĂˇ wĂˇ, Ăł nĂ Ăˇ nĂ­ á»Ťjá»ŤĚ nĂˇĂ  bĂ­ I kĂ­ áşąĚ€mĂ­ bá»ŤĚ lara re. Ă€wá»Ťn á»Ťmá»ŤkĂ©kere: Gbogbo wá»Ťn ráşąĚrĂ¬n-in. ĂŚyĂˇ Ă€gbĂ : LáşąĚyĂ¬n Ă¨yĂ­, AáąŁĂ­nrĂ­n bĂˇ wĂˇ bĂˇ áş¸áąŁin pĂ© â€śmo tiláşąĚ€ má»ŤĚ€ pĂ© iwá»Ť ni táşąĚláşą nĂ­gbĂ  tĂ­ mo gbá»ŤĚ ohĂąn ráşą, mo kan dĂˇkáşąĚ niâ€ť."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1237.wav,"áş¸nĂ¬ ká»ŤĚ€á»ŤĚ€kan lĂł nĂ­ áşąĚ€tá»ŤĚ lĂˇti ká»ŤĚ áşąĚ€ká»ŤĚ. Ă“ kĂ©rĂ© tĂˇn, áşąĚ€ká»ŤĚ gbá»ŤĚdá»ŤĚ€ jáşąĚ á»ŤĚ€fáşąĚ fĂşn Ă wá»Ťn ilĂ©-áşąĚ€ká»ŤĚ alĂˇká»ŤĚ€á»ŤĚbáşąĚ€ráşąĚ€. áş¸Ě€ká»ŤĚ nĂ­ ilĂ©-áşąĚ€ká»ŤĚ alĂˇká»ŤĚ€á»ŤĚbáşąĚ€ráşąĚ€ yĂ¬Ă­ sĂ¬ gbá»ŤĚdá»ŤĚ€ jáşąĚ dandan. A gbá»ŤĚdá»ŤĚ€ pĂ¨sĂ¨ áşąĚ€ká»ŤĚ iáąŁáşąĚ-á»Ťwá»ŤĚ, Ă ti ti Ă¬má»ŤĚ€-áşąĚ€rá»Ť fĂşn Ă wá»Ťn Ă¨nĂ¬yĂ n lĂˇpapá»ŤĚ€. Ă€ÇąfĂ Ă nĂ­ tĂł dá»ŤĚgba nĂ­ ilĂ©-áşąĚ€ká»ŤĚ gĂ­ga gbá»ŤĚdá»ŤĚ€ wĂ  nĂ­ Ă rá»ŤĚwá»ŤĚtĂł gbogbo áşąni tĂł bĂˇ tá»ŤĚ sĂ­. Ohun tĂ­ yĂłĂ˛ jáşąĚ afá»ŤĚjĂşsĂąn Ă¨tĂ˛-áşąĚ€ká»ŤĚ ni lĂˇti mĂş Ă¬lá»ŤsĂ­wĂˇjĂş tĂł pĂ©ye bĂˇ áşąĚ€dĂˇ Ă¨nĂ¬yĂ n, kĂ­ Ăł sĂ¬ tĂşbá»ŤĚ€ rĂ­ i pĂ© Ă wá»Ťn Ă¨nĂ¬yĂ n bá»ŤĚ€wá»ŤĚ€ fĂşn áşąĚ€tá»ŤĚ á»Ťmá»ŤnĂ¬yĂ n Ă ti Ă wá»Ťn Ă˛mĂ¬nira wá»Ťn. ĂtĂ˛ áşąĚ€ká»ŤĚ gbá»ŤĚdá»ŤĚ€ lĂ¨ rĂ­ i pĂ©, áşąĚ€mĂ­ Ă¬gbá»ŤĚra-áşąni-yĂ©, Ă¬bĂˇgbĂ©pá»ŤĚ€ Ă lĂ ĂˇfĂ­Ă , Ă ti Ă¬fáşąĚ á»ŤĚ€ráşąĚ-sĂ­-á»ŤĚ€ráşąĚ wĂ  lĂˇĂ rin orĂ­láşąĚ€-Ă¨dĂ¨, lĂˇĂ rin áşąĚ€yĂ  kan sĂ­ Ă˛mĂ­rĂ n Ă ti lĂˇĂ rin áşąĚ€sĂ¬n kan sĂ­ Ă˛mĂ­rĂ n. ĂtĂ˛-áşąĚ€ká»ŤĚ sĂ¬ gbá»ŤĚdá»ŤĚ€ kĂşn Ă wá»Ťn akĂ¬tĂ¬yan Ă€já»Ť ĂŚáąŁá»ŤĚ€kan OrĂ­láşąĚ€-Ă¨dĂ¨ Ă€gbĂˇyĂ© lá»ŤĚwá»ŤĚ lĂˇti rĂ­ pĂ©, Ă lĂ ĂˇfĂ­Ă  fĂ¬dĂ­ mĂşláşąĚ€ lĂˇgbĂ yĂ©. Ă€wá»Ťn Ă˛bĂ­ lĂł nĂ­ áşąĚ€tá»ŤĚ tĂł ga jĂą lá»Ť lĂˇti yan áşąĚ€ká»ŤĚ tĂ­ wá»ŤĚn bĂˇ fáşąĚ fĂşn Ă wá»Ťn á»Ťmá»Ť wá»Ťn."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1116.wav,Isinmi Islam ti n bá»Ť iyen Eid-al-Fitr (Ipari ti Ramadan) wa ye ni á»Ťjá»Ť 44 lati oni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919293.mp3,"TĂ­wĂˇ fun nĂ­ owĂł, Ă wá»Ťn mĂ­Ă¬ fi mĂ ĂˇlĂą mĂ©jĂ¬, á»ŤtĂ­ wĂˇĂ¬nĂ¬ rĂˇnáąŁáşą."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/437eca10f43947019de13f304888de1c.mp3,o ku si owo eyin oludobo Ipinle Ekiti ki e yan asoju rere fun ra yin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36847295.mp3,EĚ€kiĚ€tiĚ€ dáşąĚkun sĂ­san owĂł Ă¬fáşąĚ€yĂ¬ntĂ¬ fĂˇwá»ŤĚ€n Gá»ŤĚmĂ¬nĂ  Ă nĂˇ Ă ti igbĂˇkejĂ¬.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/22647ce41e9bbb777c154e6ad0c589ab.mp3,"ati alaga ijoba ibile kaakiri gbogbo orile ede Naijiria naa lenii,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917667.mp3,LĂˇti Ă¬báşąĚ€ráşąĚ€ Ă¬sĂ¬n nĂˇĂ  ni mo tĂ­ Ĺ„ áąŁĂ kĂ­yĂ¨sĂ­ pĂ© nÇąkankan áąŁe olĂądarĂ­ Ă¬sĂ¬n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36911902.mp3,AĚ€na MojiĚ ti táşąĚ€leĚ aĚ€wá»Ťn toĚ lá»Ť sun Ă gá»ŤĚ á»Ťlá»ŤĚpĂ Ăˇ niĚjáşąta
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36981672.mp3,SanwoĚ-OluĚ gbĂ lejĂ˛ Ă wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ á»Ťgá»ŤĚta niĚ ileĚ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861373.mp3,Ă€wá»Ťn olĂłwĂł nĂ¬kan ni Ăł wĂˇ sĂ­ ibi Ă¬gbĂ©yĂ wĂł mi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36520756.mp3,áş¸nitĂ­ kĂ˛ bĂˇ nĂ­ ná»ŤĚmbĂ  Ă¬dĂˇnimá»ŤĚ€ ma lá»Ť áşąĚ€wá»ŤĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1209.wav,á»ŚĚ€kan Ă ti Ă¬dajĂ¬ á»Ťgá»ŤĚrĂąn-Ăşn jáşąĚ Ă Ăˇdá»ŤĚta.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/6bd0d03a735b004e5ec1b0f24ce69333.mp3,"awon olusowo ile itura ati aye igbafe miran gbodo ma wo igbese awon ti won ba Lela,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548437.mp3,OáąŁuĚ€n kejiĚ€ niĚnuĚ á»ŤdĂşn tĂł n bá»ŤĚ€ ni mo fáşąĚ gba iĚ€yaĚ€woĚ mi kejiĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37394178.mp3,BiĚá»ŤĚduĚn tiĚ oĚ áąŁiáąŁáşąĚ agbeĚgileĚre gbáşąĚ eĚ€re aĚ€aĚ€ráşą oriĚláşąĚ€-eĚ€deĚ€ yiĚ€iĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_752.wav,1. Iláşą ti áąŁu. 2. Osupa tĂˇn imá»Ťláşą sĂ­ Ă ĂˇrĂ­n omi Ă˛kun.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1427.wav,MáşąĚta
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1227.wav,Aye je okan ninu aye ti o wa
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37008461.mp3,NĂ Ă­jĂ­rĂ­Ă  nĂ­ Ă˛mĂ¬nira nĂ­bĂ­ á»ŤdĂşn máşąĚjá»Ť sáşąĚyĂ¬n.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_1046.wav,OdĂ˛ tĂł gĂąn wĂ  nĂ­ Ă¬lĂş Ă˛dĂ¬kejĂ¬.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37007136.mp3,AĚ€ráşąĚ€muĚ ni oĚ yáşą kĂł jáşąĚ olĂş Ă¬lĂş Ă¬pĂ­nláşąĚ€ á»ŚĚ€sun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917368.mp3,Wo Ă¬dĂ­ tĂ­ Ă¬já»Ťba Ă¬pĂ­nláşąĚ EĚ€kiĚ€tiĚ€ áąŁe fáşąĚ kĂ©de KĂłnĂ­lĂ©-Ăł-gbĂ©lĂ© tuntun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861272.mp3,Wo Ă ká»ŤsĂ­láşąĚ€ nĂ­pa Ă¬tan ayĂ© Ă wá»Ťn oludĂ¬bĂ˛ gĂłmĂ¬nĂ  á»ŚĚ€yá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_476.wav,"ApĂ lá»ŤĚ: Ă€Ă lá»ŤĚ ooooooo Ă€wá»Ťn á»Ťmá»ŤkĂ©kere: Aaaa lá»ŤĚ€á»ŤĚ€á»ŤĚ€ ooo ApĂ lá»ŤĚ: NĂ­ Ă¬gbĂ  kan rĂ­, nĂ­ Ă¬gbĂ  lĂˇĂ­laĂ­ nĂ­ Ă¬lĂş kan. á»ŚkĂąnrin Ă gbáşąĚ€ kan wĂ  nĂ­ Ăł kĂşáąŁáşą áşą gidigidi, Ă ti rĂ­ owĂł jáşąun jáşąĚ Ă¬sĂ˛ro fĂşn-un. áą˘Ăągbá»ŤĚn Ăł nĂ­ adĂ¬áşą kan tĂ­ Ăł báşąĚ€ráşąĚ€ sĂ­ nĂ­ yĂ© áşąyin. Ni adĂ¬áşą yĂ¬Ă­ bĂˇ yĂ© áşąĚ€yin kan nĂ­ á»Ťjá»ŤĚ tĂ­ Ă  nĚ wĂ­ yĂ¬Ă­, á»ŤkĂąnrin Ă gbáşąĚ€ nĂˇĂ  mĂş áşąyĂ¬n nĂˇ, Ăł wĂşwo nĂ­ á»Ťwá»ŤĚ ráşąĚ€. Ă“ ká»ŤĚká»ŤĚ fáşąĚ ju áşąyin adĂ¬áşą nĂˇĂ  nu, áąŁĂągbá»ŤĚn Ăł tĂşn padĂ  rĂ˛ Ăł pĂ© kĂ­ Ă˛un Ăł mĂş un lá»Ť sĂ­ ilĂ©. BĂ­ Ăł áąŁe dĂ© ilĂ©, Ăł fá»ŤĚ áşąyin nĂˇĂ  wĂ˛, ni gĂłĂłlĂą bĂˇ dĂ  sĂ­láşąĚ€ páşąĚ€áşąĚ€ráşąĚ€áşąĚ€páşąĚ€. InĂş á»ŤkĂąnrin Ă gbáşąĚ€ nĂˇĂ  dĂąn gidigidi gan ni. BĂ­ Ăł áąŁe nĚ lá»Ť mĂş áşąyin tĂ­ adĂ¬áşą yĂ¬Ă­ nĂˇĂ  nĚ yĂ© nĂ­ ojoojĂşmá»ŤĚ nĂ¬yĂ­. Ă€wá»Ťn á»Ťmá»ŤkĂ©kerĂ©: Ahhhhhhhhh. ApĂ lá»ŤĚ: áą˘Ăągbá»ŤĚn á»ŤĚ€kĂ njĂşĂ  dĂ© bĂˇ á»ŤkĂąnrin nĂˇĂ , ni Ăł bĂˇ wĂ˛ Ăł pĂ© bĂ­ Ă˛un bĂˇ le pa adĂ¬áşą nĂˇĂ , Ă˛un yĂłĂ˛ rĂ­ á»ŤĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ áşąyin onĂ­gĂłĂłlĂą nĂ­ inĂş ráşąĚ€. BĂ­ Ăł áąŁe pa adĂ¬áşą nĂˇĂ , kĂ˛ bĂˇ rĂ­ nnĚ€kankan nĂ­nĂş ráşąĚ€.. Ă€wá»Ťn á»Ťmá»ŤkĂ©kerĂ©: á»Ślá»ŤĚrun mĂş u. ApĂ lá»ŤĚ: KĂ­n ni Ă¬tĂ n yĂ¬Ă­ ká»ŤĚ wa? Ă€wá»Ťn á»Ťmá»ŤkĂ©kere: ĂŚtĂ n nĂˇĂ  ká»ŤĚ wa pĂ© kĂ­ Ăˇ mĂˇ maa áąŁe ojĂşkĂ˛kĂ˛rĂ˛ Ă ti á»ŤĚ€kĂ njĂşĂ  má»ŤĚ. ApĂ lá»ŤĚ: BáşąĚáşąĚ€ ni, ojĂşkĂ˛kĂ˛rĂ˛ Ă˛ dĂˇra, kĂ­ Ăˇ jáşąĚ gbogbo ohun tĂ­ a bĂˇ nĚ rĂ­ Ăł mĂˇa táşąĚwa nĂ­ á»ŤrĂąn."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37007145.mp3,Ă€bĂ˛ tĂł pĂ©ye Ĺ„ bá»ŤĚ€ wĂˇ lĂˇĂ¬páşąĚ sĂłrĂ­láşąĚ€ Ă¨dĂ¨ NĂ Ă­jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/821aae45ac02f419f7e24a1b49f9cea1.mp3,koda ti aare ba fe se igbonse gbogbo ilu ni o ma n fee yoju wo bi o se n see.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_913.wav,Ă€já»Ť ĂŚáąŁá»ŤĚ€kan ĂŚlera Ă€gbĂˇyĂ© (WHO) gbĂ© ogun ti asĂ­lĂ˛ oĂ˛gĂąn apakĂ˛kĂ˛rĂ˛.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_1264.wav,FĂˇsitĂ¬ kan nĂˇĂ  ni AbĂ­mbá»ŤĚlĂˇ Ă ti Mayá»ŤĚ€wĂˇ Ĺ„ lá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919310.mp3,EyiĚn funfun ni araĚbiĚ€nrin yiĚ€iĚ fi nĚ fa aĚ€wá»Ťn á»ŤkuĚ€nrin má»ŤĚra
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/9ed3a8ff7f82606db8a15d2885a2784a.mp3,"Arabinrin Kumuyi ni Alabojuto eka awon obinrin ijo naa ni ile wa Naijiria,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36899880.mp3,OrĂ­áąŁirĂ­áąŁi áşąĚ€yĂ  ara ni Ă wa Ă¨Ă¨yĂ n Ă ti Ă wá»Ťn áşąranko nĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_576.wav,Ă€má»ŤĚ€tĂ©kĂąn wĂ  nĂ­nĂş áşąranko Ă ká»ŤĚká»ŤĚ tĂ­ Ăł lĂ¨ sĂˇrĂ© jĂą lá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916797.mp3,ToĚkáşąĚ MaĚkinwaĚ wĂ  lĂˇra Ă wá»Ťn gbajĂşmá»ŤĚ€ tĂ­ fĂ­dĂ­Ă˛ wá»Ťn waĚ€ loĚriĚ ayeĚlujaĚra.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/8523ad3c220308cb6d3215c96d1318b5.mp3,Atejade ti o jade lati owo agbenuso gomina iyen ogbeni Adegbenro Adebanjo so pe ase yii wa lati ibi ipade apapo ti awon isejoba ipinle naa latari ati dekun iya ti o n je awon awako ati ara ilu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/2c3e2607b80e826672bfba4dd7560873.mp3,Eto aabo gbudo di otun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/431b7446002d9de41c82a215594852b1.mp3,ILE ILERI JINA
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/test/yor_93.wav,"ĂnĂ¬yĂ n máşąĚwĂ Ăˇ lĂł wĂ  lĂłrĂ­ Ă¬lĂ , olĂąsá»ŤjĂ­ ni áşąnikáşąta"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_1605.wav,Ă˛dĂ˛dĂł lĂłrĂ­ aráşąwĂ  tĂˇbĂ¬lĂ¬
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840798.mp3,áş¸gbáşąĚ aĚ€wá»Ť oĚ€áąŁeĚ€reĚ ti jĂˇwĂ© gbĂ©lĂ© áşą fĂşn Akin OluĚká»ŤĚ€yaĚ€ aĚ€ti á»ŤĚ€ráşąĚ áşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/36a915b6e36d5f72e19a5e9fa50e104e.mp3,"fun pe o safihan akosile awon olopaa lati gbeja Aregbesola,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891771.mp3,ĂŚjá»Ťba sá»Ť pĂ© kĂ­ wá»ŤĚn ka gbogbo áşąranko igbĂł Ă ti áşąja inĂş omi
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1159.wav,"Ă’dĂ˛dĂł alĂˇwĂ˛ĚŁ ewĂ©, yĂ©lĂ˛ Ă ti pĂłpĂą."
