audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/a85eb08410b87457b875f421cef5c694.mp3,"Elewo ti ilewo tuntun ni Abeokuta, ipinle Ogun, Oba Akindele Orisabiyi,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/1080d7697ec41772a1088a4b75265086.mp3,"Fun idi eyi, ipinle yii naa ni o ni iye eeyan ti yoo boju to ju lo ni orileede yii."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/f6e1566252064f893f7214dd73273b2c.mp3,"ni opin ose, ti o koja lati se iranti oloogbe Hubert Ogunde,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36914060.mp3,IlĂ© áşąjá»ŤĚ kĂ˛táşąĚmilá»ŤĚrĂąn dĂˇ Fayáşąmi lĂˇre lĂłrĂ­ áşąjá»ŤĚ iláşąĚ€ oĚ€un aĚ€ti áşąĚ€gbá»ŤĚn ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917703.mp3,áą˘Ăągbá»ŤĚn Ă wĂ dĂ  ni Ă¬gbĂ©sáşąĚ€ tiĚ Ă¬já»Ťba lĂˇgbĂˇyĂ© gbeĚ loĚri iĚ€áąŁáşąĚ€láşąĚ€ yiĚ€iĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884937.mp3,Wá»ŤĚn tĂşn ti yá»Ť Ă˛kĂş Ă¨Ă¨yĂ n mĂ©jĂ¬ jaĚde niĚnuĚ ileĚ toĚ woĚ luláşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/64697a9177be529bfb67d6f20610647e.mp3,"ti esi ntan won je, ti e n fi ojo iwaju won rare,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/e68ee65f6dc8da200aaf1491986902a6.mp3,GOMINA DANIEL ATI AWON OSERE RANTI OGUNDE LEYIN ODUN 19
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548428.mp3,Atá»ŤĚlaĚgbeĚ ti báşąĚ€ráşąĚ€ Ă¬gbĂ©sáşąĚ€ laĚti fáşąĚ AĚ€biĚ€káşąĚ gáşąĚgáşąĚ biĚ aya ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892252.mp3,Wá»ŤĚn fi áşąĚ€sĂąn Ă¬gbĂ©sĂąnmá»ŤĚ€mĂ­ kan olĂąrĂ nlá»ŤĚwá»ŤĚ IĚ€gboĚ€ho mĂ©jiĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36899879.mp3,AbilĂ©ká»Ť kan áąŁĂ lĂ yĂ© lĂłrĂ­ Ă¬dĂ­ tĂł fi gb'oyĂşn lĂˇti Ă¬ta wĂˇ sá»ŤĚá»ŤĚ€dáşąĚ€ á»Ťká»Ť
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919420.mp3,Ă€wá»Ťn Ă¨Ă¨yĂ n kan nĂ­ mo fáşąĚ lĂą wá»ŤĚn nĂ­ jĂ¬bĂ¬tĂ¬
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36842876.mp3,OĚ€go ráşąĚ€ ko niĚ di biĚboĚ€ má»ŤĚláşąĚ€ tiĚ o baĚ ti Ĺ„ lá»Ť sĂ­leĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36921111.mp3,Mi Ă˛ má»ŤĚ€ pĂ© mo lĂ¨ di á»Ťgá»ŤĚta á»ŤdĂşn lĂˇyĂ© páşąlĂş Ă Ă¬lera mi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/675462812c407fea0bfa40511146dff9.mp3,aabo oro la n so fun omoluabi ti o ba de inu re yoo di odindi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/7c29486a75650a2b275ff8e4c4f013c4.mp3,"Ninu iwe esun ti o koko waye,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900688.mp3,LáşąĚyĂ¬n oáąŁĂą káşąfĂ  á»ŤduĚn yiĚ€iĚ ni áą˘aleĚwaĚ tĂł dĂˇgbĂ©re fĂˇyĂ©
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36524182.mp3,AĚ€wá»Ťn á»Ťlá»ŤĚpaĚ€aĚ iĚ€baĚ€daĚ€n nĚ áąŁe obĂ¬nrin bĂł baĚ áąŁe wĂą wá»ŤĚn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/7aacf52c6bc376ab399e2fbf57ac938f.mp3,awon naa le ri aforiji ti won ba ti gba lati dekun iwa ibaje bee
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916874.mp3,Ă€lĂ©kĂşn bĂˇ iye owĂł bĂşráşąĚdĂ¬ nĂ­ Ă¬lĂş ĂrĂşwĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919643.mp3,Ă€wá»Ťn olĂąkĂłpa obĂ¬nrin darapá»ŤĚ€ má»ŤĚ ilĂ© áşąláşąĚgbá»ŤĚn Ă gbĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943053.mp3,Ă€wá»Ťn jĂ ndĂąkĂş kan ti pa Ă¨Ă¨yĂ n máşąĚjá»Ť laĚaĚ€aĚriĚn iĚ€luĚ yiĚ€iĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/2c051e793befbcb2fc15db49d18eadb2.mp3,Bawo ni iwakiwa kose niba le olopaa to ti mu oti yo laaaro kutukutu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/1e3ac29ea92a2f2465fdf814fc971d1a.mp3,"iyen Akoni mo o gba Shuaibu Amodu ati Agbaboolu,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886074.mp3,ĂŚjá»Ťba Eko nĂ­ kĂ˛ s'Ă©wu lĂłrĂ­ kĂ˛rĂłnĂ  páşąĚ€lĂş Ă¬wá»ŤlĂ© Ă wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/7a72c4ba0ff98143eb501f48d0c7193c.mp3,Se owo eyin ni ka so ni? Tabi iwa ta lo fe mu mi ti won wu?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861005.mp3,Ayaba AdeĚniĚ€keĚ AdeĚyemiĚ kĂ˛ niĚ Ă¬bĂ láşąĚ€ á»ŤkĂ n niĚnuĚ ileĚ áşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/e57f95da0b68163dd2133d9b7d6c18e6.mp3,ki lo wa de ti ko ii tii si ona abayo to munadoko lori oro eto aabo ni ipinle ti o je pe gbogbo nkan ibe owo ni?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/f3629520217097dbdcc46b75c570fa1a.mp3,"Onilu pataki kan ti gbogbo eeyan mo si Ayangalu,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/03040c9eed4f1b1a8e1e217db3c8538e.mp3,Adeniyi tun ni Yar'adua ti ba awon elegbe ti Angola ati Equatorial Guinea soro tele nipa Okah.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861201.mp3,áş¸Ě€ká»ŤĚ mĂˇrĂąn-Ăşn tĂ­ waĚ€ laĚti dáşąĚkun Ă jĂ kĂˇláşąĚ€ aĚ€Ă rĂąn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919223.mp3,AĚ€wá»Ťn áşąĚ€áąŁá»ŤĚ ilĂ© AjiĚmá»ŤĚ€biĚ nĂ­ aĚ€wá»Ťn oĚ€ má»Ť biĚ iĚ€áąŁáşąĚ€láşąĚ€ naĚaĚ€ áąŁe áąŁáşąláşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908547.mp3,Dayá»ŤĚ€ nĂ­ á»ŚlĂˇ fi Ă¬fáşąĚ hĂ n lĂˇsĂ¬kĂ˛ tĂˇwá»Ťn Ă¬já»Ť á»Ślá»ŤĚrun gbĂłgun tĂ¬ Ă˛un.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952790.mp3,KĂ˛rĂłnĂ  lĂł pa áşąĚ€gbá»Ťn Ă ti Ă bĂşrĂ˛ nĂ­ á»ŚĚ€yá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881061.mp3,Ă€ Ĺ„ gbĂˇradĂ¬ lĂˇti pĂ áąŁáşą Ă˛fin kĂłnĂ­lĂ©ĂłgbĂ©lĂ© tĂł bĂˇ dĂłjĂşáşąĚ€ tĂˇn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36552135.mp3,OĚ nĂ­ kĂ˛ dĂˇra bĂ­ erĂ© alĂˇwĂ˛rĂˇn fĂˇwá»Ťn á»Ťmá»ŤdĂ© áąŁe jáşąĚ ti oyiĚ€nbo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881810.mp3,"YiĚnkaĚ koĚ€ rá»ŤruĚ€n laĚti baĚ áąŁiáąŁáşąĚ, niĚtoriĚ áşąĚ€ ni mo fi áąŁe Ă¬yanáąŁáşąĚlĂłdĂ¬"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/811429bb77a6d2a0f7c8e68c2c519850.mp3,"awon ara abule yi dena ati wole fun awon olowoori ati awon olopaa ni,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/586f5edadb3ac4ef8ceb4bdc1e8a1754.mp3,eyi ti awon olopaa ni ayederu ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548543.mp3,NiĚgbaĚ€ tiĚ AdeĚ fáşąĚ lá»Ť sanwoĚ ni aĚ€wá»Ťn adigunjaláşąĚ€ fipaĚ gba owoĚ lá»ŤĚwá»ŤĚ áşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892729.mp3,á»Ślá»ŤĚpĂ Ăˇ fáşąĚ k'Ăˇwá»Ťn orĂ­adĂ© parĂ­ aĂˇwá»ŤĚ€ lĂˇĂ rĂ­n ĂŚgbĂ˛ho Ă ti áą˘Ă¨yĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/8568d034c9fa60401d4909c6a6f5ce84.mp3,Dokita Abdullahi Aliyu ati awon toku ti won jo nje ejo lori owo ina igberiko ti won ko je.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36876313.mp3,AĚ€aĚ€reĚ€ oriĚláşąĚ€-eĚ€deĚ€ yiĚ oĚ€ wuláşąĚ€ biĚ€kiĚtaĚ€ boĚyaĚ aĚ€wá»Ťn eĚ€eĚ€yaĚ€n oĚ€un waĚ€ niĚ aĚ€laĚaĚfiĚaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/c59e2df960e3b4a56f9a080c68d5e2d4.mp3,Gomina ti o se abewo lo si ijoba Ibile AdoOdo/Ota duro nigba ti o ri
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37324651.mp3,ĂŚwĂ˛sĂ n lĂł bĂˇ KáşąĚmi dĂˇwá»ŤĚ Ă¬tá»ŤĚ€ dĂşrĂł.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861696.mp3,AĚ€wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ ti fĂ˛pin sĂ­ Ă¬yanáąŁáşąĚlĂłdĂ¬ á»Ťlá»ŤĚjá»ŤĚ máşąĚrin wá»Ťn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36913751.mp3,Ă’ntĂ jĂ  gĂłĂ˛lĂą wo loĚ fáşąĚ baĚ mi áąŁe oĚ€woĚ€ papá»ŤĚ€ niĚ Agbeni aĚ€ti Yemáşątu
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/97551fdf356362bd51a7cc187b57ae5a.mp3,"Bi won se tu won sile ni ogba ewon Kuje, ni Abuja,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36931709.mp3,IlĂ© Ă¬já»ŤsĂ¬n toĚ wĂ  niĚ NaĚ€iĚ€jiĚriĚaĚ€ koĚ€ loĚnĚ€kaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884005.mp3,AdĂˇjá»ŤĚ Ă gbĂ  NĂ Ă­jĂ­rĂ­Ă  ká»ŤĚ€wĂ© fipoĚ€ sĂ­láşąĚ€ laĚtaĚ€riĚ iĚ€waĚ€kiĚwaĚ€ iĚ€já»Ťba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883972.mp3,á»Śwá»ŤĚ táşą bĂ bĂˇ áşąni á»ŤdĂşn ogĂşn tĂł fi Ă¬pĂˇ bĂˇ á»Ťmá»Ť á»ŤdĂşn mĂ©jĂ¬ lĂ˛pá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36914008.mp3,ĂtĂ˛ Ă¬gbaniwá»ŤlĂ© orĂ­ ayĂ©lujĂˇra fĂˇwá»Ťn akáşąĚká»ŤĚ€á»ŤĚ tuntun ti nĚ lá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/b578304d7c75a6a5e567a637fc27c9dd.mp3,"ti ko je ki awon omo Afirika roju raye se aye won bi won se fe ati ni iru eda ti Oluwa da won,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/acb689aa6b35aa337cb5dcb2ce986c61.mp3,gomina Adams Oshiomhole ti ipinle Edo ni yoo si dari re.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36939261.mp3,ĂyĂ­ tĂ­ wá»Ťn kĂ˛ bĂˇ má»ŤĚ€ ni wá»ŤĚn pe Ă wá»Ťn onĂ­áąŁĂ¨gĂąn sĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919667.mp3,á»Ślá»ŤĚpĂ Ăˇ ti mĂş aĚ€wá»Ťn afurasĂ­ tĂł pa oniĚáąŁoĚ€woĚ€ niĚ iĚ€luĚ á»ŚĚ€taĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952885.mp3,Ă€wá»Ťn á»Ťlá»ŤĚpĂ Ăˇ fi ojĂş aĚ€wá»Ťn afurasĂ­ yáşąn riĚ maĚ€bo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36524145.mp3,Ă€Ă ráşą nĂ­ iáąŁáşąĚ yĂłĂ˛ parĂ­ lĂłrĂ­ Ă˛pĂłpĂłnĂ  ĂkĂł sĂ­ ĂŚbĂ dĂ n lá»ŤĚla.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892718.mp3,GĂłmĂ¬nĂ  áąŁe bĂ­ alĂˇĂ¬sĂ n lá»Ť sĂ­ ibi Ă¬pĂ dĂ© tĂł wĂˇyĂ© lá»ŤĚjá»ŤĚ nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/9f885837de546c1420ffbdbfe6e083a3.mp3,"Eyi sele leyin iru re kan ti o sele ninu osu Igbe (April),"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/edfafcf7911e3a623364b993e9b51091.mp3,ki a to le dekun iwa-ki-wa yii.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943168.mp3,Ă€wá»Ťn obĂ¬nrin pupa lĂł pá»ŤĚ€jĂą nĂ­nĂş Ă¬pĂ dĂ© nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/eee547cbe59e7a74dd42c3601d5fdba4.mp3,si eka ti o n moju to bi oro se n jade labe won si
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/448affb59af1516a99746a5a486a9bd5.mp3,"Ti won ba n sese n tun ilu se tabi ti won ba ngbiyanju lati so ilu di tuntun,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/fca076b44696034614dfa8b142994d0d.mp3,so pe won se eto ibura.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923225.mp3,Gbogbo ilĂ©esáşąĚ Ă¬rĂ˛yĂ¬n nĂ­ NĂ Ă­jĂ­rĂ­Ă  áąŁe Ă¬pĂ dĂ© lĂˇnĂ Ăˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36876858.mp3,IlĂ© aáąŁofĂ­n nĂ­ Ă¬áąŁĂşnĂ  á»ŤduĚn yiĚ€iĚ gbá»ŤĚdá»ŤĚ€ pĂ¨sĂ¨ owĂł fĂşn aĚ€wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/98ade026ecb19a67a6e547eeae0bcc98.mp3,ti o je eni ti o wa ni ipo naa tele.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881222.mp3,á»ŚĚ€pá»ŤĚ€ olĂągbĂ© Agodi loĚ fara pa nitorĂ­ Ă¬ká»ŤlĂą aĚ€wá»Ťn áşąláşąĚwá»ŤĚ€n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861304.mp3,Mo niĚfáşąĚ€áşąĚ siĚ kin mĂˇa mu GaĚ€riĚ nĂ­ NĂ Ă¬jĂ­rĂ­Ă  ju Ă¬lĂş mi lá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/e543fd44e75af7a49bf6bf87494c0784.mp3,"E yi ko jo ogun ogun abele ti o koja,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/ed04767cfe2d6b581bcd4b2ac298b5cc.mp3,"Awon alumoni yii po debi pe o tile nda awon olori ile yii laamu,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/611ebe5cba1a236371bba8b273750d1f.mp3,"ti odaran naa ba fi okan bale pe ko sewu legberun eko,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/775548cc6dc53d970b9269a07eb3679c.mp3,"ni Daniel jawe jokoo le fun ni nnkan bi osu marun seyin,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893216.mp3,OwĂł Ă ti iĚ€palaĚraĚ€ waĚ€ fuĚn áşąni toĚ baĚ ká»ŤĚ€ laĚti gbá»ŤĚraĚ€n siĚ wa láşąĚnu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36912538.mp3,AĚ€wá»Ťn nÇąkan máşąĚrin tĂł yáşą kĂł wĂ  niĚ aĚ€yiĚkaĚ ráşą lĂˇsĂ¬kĂ˛ aĚ€aĚ€ruĚ€n yĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952895.mp3,A riĚ á»Ťmá»Ť ilĂ© áşąĚ€ká»ŤĚ kan tĂł bĂˇ áşąloĚ€miĚraĚ€n áąŁe iĚ€daĚnwoĚ€ niĚ AĚ€kuĚráşąĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36847293.mp3,Ă€ná»ŤĚbĂ¬ kĂ˛ áąŁe Ă já»ŤĚ€dĂşn á»ŤduĚn kankan nĂ­gbĂ  Ă yĂ© ráşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/dd7d44b2f8d46d42ce52be81c5f7791b.mp3,miran ki o to le wole.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923284.mp3,"LĂˇsĂ¬kĂ˛ Ă¬wá»ŤĚde toĚ waĚyeĚ niĚ AbáşąĚoĚ€kuta, mo paĚ€deĚ BabaĚtuĚndeĚ IĚ€geĚ€"
