audio_path,reference,hypothesis,cer,wer
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1116.wav,Isinmi Islam ti n bá»Ť iyen Eid-al-Fitr (Ipari ti Ramadan) wa ye ni á»Ťjá»Ť 44 lati oni.,"wán orisinma l-edayan (ch), COst-MFRTVis).",0.8409090909090909,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36919293.mp3,"TĂ­wĂˇ fun nĂ­ owĂł, Ă wá»Ťn mĂ­Ă¬ fi mĂ ĂˇlĂą mĂ©jĂ¬, á»ŤtĂ­ wĂˇĂ¬nĂ¬ rĂˇnáąŁáşą.","Ti owán tu fanra kájá lti gbsáláe td, ma t páá.",0.7804878048780488,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_03_dataset_175clips_1856s_20260411-0030\437eca10f43947019de13f304888de1c.mp3,o ku si owo eyin oludobo Ipinle Ekiti ki e yan asoju rere fun ra yin.,"O won esi ku pati olodigbe ye ri ojoba fi e egbegbome ejo e ati,",0.6811594202898551,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36847295.mp3,EĚ€kiĚ€tiĚ€ dáşąĚkun sĂ­san owĂł Ă¬fáşąĚ€yĂ¬ntĂ¬ fĂˇwá»ŤĚ€n Gá»ŤĚmĂ¬nĂ  Ă nĂˇ Ă ti igbĂˇkejĂ¬.,Ijába isilu to mán fi wánraká pede la si gban.,0.8020833333333334,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_yoruba_dataset_10_81clips_861s_20260414-1511\22647ce41e9bbb777c154e6ad0c589ab.mp3,"ati alaga ijoba ibile kaakiri gbogbo orile ede Naijiria naa lenii,",Afi ara nu olegbo to wa ye je ka ni iwon ipa ilede iwa ijoba i ilori.,0.7272727272727273,1.5454545454545454
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36917667.mp3,LĂˇti Ă¬báşąĚ€ráşąĚ€ Ă¬sĂ¬n nĂˇĂ  ni mo tĂ­ Ĺ„ áąŁĂ kĂ­yĂ¨sĂ­ pĂ© nÇąkankan áąŁe olĂądarĂ­ Ă¬sĂ¬n.,Lati ko sán lujá ti fi wánr pes  mjá lááOdu.,0.7959183673469388,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36911902.mp3,AĚ€na MojiĚ ti táşąĚ€leĚ aĚ€wá»Ťn toĚ lá»Ť sun Ă gá»ŤĚ á»Ťlá»ŤĚpĂ Ăˇ niĚjáşąta,Awán akire to by pdj ls w wá,0.8333333333333334,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36981672.mp3,SanwoĚ-OluĚ gbĂ lejĂ˛ Ă wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ á»Ťgá»ŤĚta niĚ ileĚ ráşąĚ€.,sá ti wán obaru k lr mjá pe.,0.8518518518518519,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36861373.mp3,Ă€wá»Ťn olĂłwĂł nĂ¬kan ni Ăł wĂˇ sĂ­ ibi Ă¬gbĂ©yĂ wĂł mi.,Awán agbolu kipe to fin mj lr.,0.7719298245614035,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36520756.mp3,áş¸nitĂ­ kĂ˛ bĂˇ nĂ­ ná»ŤĚmbĂ  Ă¬dĂˇnimá»ŤĚ€ ma lá»Ť áşąĚ€wá»ŤĚ€n.,Fámi ti fánra ku logbara wá adun awán.,0.7910447761194029,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1209.wav,á»ŚĚ€kan Ă ti Ă¬dajĂ¬ á»Ťgá»ŤĚrĂąn-Ăşn jáşąĚ Ă Ăˇdá»ŤĚta.,ágba odun ji kan meji ota,0.8166666666666667,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_9_49clips_606s_20260413-2314\6bd0d03a735b004e5ec1b0f24ce69333.mp3,"awon olusowo ile itura ati aye igbafe miran gbodo ma wo igbese awon ti won ba Lela,","Awon isugbe Dani ti le Ipayi Eko ni won,",0.6987951807228916,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36548437.mp3,OáąŁuĚ€n kejiĚ€ niĚnuĚ á»ŤdĂşn tĂł n bá»ŤĚ€ ni mo fáşąĚ gba iĚ€yaĚ€woĚ mi kejiĚ€,Mosu ti áran ko le fund mi wa ti bá si pálá.,0.7976190476190477,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37394178.mp3,BiĚá»ŤĚduĚn tiĚ oĚ áąŁiáąŁáşąĚ agbeĚgileĚre gbáşąĚ eĚ€re aĚ€aĚ€ráşą oriĚláşąĚ€-eĚ€deĚ€ yiĚ€iĚ.,wán olugbade ti já kyn pa mr dj l'Ek.,0.8380952380952381,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_752.wav,1. Iláşą ti áąŁu. 2. Osupa tĂˇn imá»Ťláşą sĂ­ Ă ĂˇrĂ­n omi Ă˛kun.,ájá ni kan l' ágbdn ájárun.,0.7846153846153846,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1427.wav,MáşąĚta,Márin,0.75,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1227.wav,Aye je okan ninu aye ti o wa,kan ár já oy,0.75,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37008461.mp3,NĂ Ă­jĂ­rĂ­Ă  nĂ­ Ă˛mĂ¬nira nĂ­bĂ­ á»ŤdĂşn máşąĚjá»Ť sáşąĚyĂ¬n.,O ni ágba oru ti pe málá kwán niya si já.,0.8153846153846154,1.375
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\validation\yor_1046.wav,OdĂ˛ tĂł gĂąn wĂ  nĂ­ Ă¬lĂş Ă˛dĂ¬kejĂ¬.,Gbogbo lá ni atu je po rk.,0.8205128205128205,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37007136.mp3,AĚ€ráşąĚ€muĚ ni oĚ yáşą kĂł jáşąĚ olĂş Ă¬lĂş Ă¬pĂ­nláşąĚ€ á»ŚĚ€sun.,Awán agbe ilu to jár k n dn  mj á p.,0.7857142857142857,1.1
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36917368.mp3,Wo Ă¬dĂ­ tĂ­ Ă¬já»Ťba Ă¬pĂ­nláşąĚ EĚ€kiĚ€tiĚ€ áąŁe fáşąĚ kĂ©de KĂłnĂ­lĂ©-Ăł-gbĂ©lĂ© tuntun.,Wán ti baye lori funjá tigbá mi áde tt k.,0.7956989247311828,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36861272.mp3,Wo Ă ká»ŤsĂ­láşąĚ€ nĂ­pa Ă¬tan ayĂ© Ă wá»Ťn oludĂ¬bĂ˛ gĂłmĂ¬nĂ  á»ŚĚ€yá»ŤĚ.,Gbogbo wán si alura ti kájá ped máni n ámá ni,0.8157894736842105,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_476.wav,"ApĂ lá»ŤĚ: Ă€Ă lá»ŤĚ ooooooo Ă€wá»Ťn á»Ťmá»ŤkĂ©kere: Aaaa lá»ŤĚ€á»ŤĚ€á»ŤĚ€ ooo ApĂ lá»ŤĚ: NĂ­ Ă¬gbĂ  kan rĂ­, nĂ­ Ă¬gbĂ  lĂˇĂ­laĂ­ nĂ­ Ă¬lĂş kan. á»ŚkĂąnrin Ă gbáşąĚ€ kan wĂ  nĂ­ Ăł kĂşáąŁáşą áşą gidigidi, Ă ti rĂ­ owĂł jáşąun jáşąĚ Ă¬sĂ˛ro fĂşn-un. áą˘Ăągbá»ŤĚn Ăł nĂ­ adĂ¬áşą kan tĂ­ Ăł báşąĚ€ráşąĚ€ sĂ­ nĂ­ yĂ© áşąyin. Ni adĂ¬áşą yĂ¬Ă­ bĂˇ yĂ© áşąĚ€yin kan nĂ­ á»Ťjá»ŤĚ tĂ­ Ă  nĚ wĂ­ yĂ¬Ă­, á»ŤkĂąnrin Ă gbáşąĚ€ nĂˇĂ  mĂş áşąyĂ¬n nĂˇ, Ăł wĂşwo nĂ­ á»Ťwá»ŤĚ ráşąĚ€. Ă“ ká»ŤĚká»ŤĚ fáşąĚ ju áşąyin adĂ¬áşą nĂˇĂ  nu, áąŁĂągbá»ŤĚn Ăł tĂşn padĂ  rĂ˛ Ăł pĂ© kĂ­ Ă˛un Ăł mĂş un lá»Ť sĂ­ ilĂ©. BĂ­ Ăł áąŁe dĂ© ilĂ©, Ăł fá»ŤĚ áşąyin nĂˇĂ  wĂ˛, ni gĂłĂłlĂą bĂˇ dĂ  sĂ­láşąĚ€ páşąĚ€áşąĚ€ráşąĚ€áşąĚ€páşąĚ€. InĂş á»ŤkĂąnrin Ă gbáşąĚ€ nĂˇĂ  dĂąn gidigidi gan ni. BĂ­ Ăł áąŁe nĚ lá»Ť mĂş áşąyin tĂ­ adĂ¬áşą yĂ¬Ă­ nĂˇĂ  nĚ yĂ© nĂ­ ojoojĂşmá»ŤĚ nĂ¬yĂ­. Ă€wá»Ťn á»Ťmá»ŤkĂ©kerĂ©: Ahhhhhhhhh. ApĂ lá»ŤĚ: áą˘Ăągbá»ŤĚn á»ŤĚ€kĂ njĂşĂ  dĂ© bĂˇ á»ŤkĂąnrin nĂˇĂ , ni Ăł bĂˇ wĂ˛ Ăł pĂ© bĂ­ Ă˛un bĂˇ le pa adĂ¬áşą nĂˇĂ , Ă˛un yĂłĂ˛ rĂ­ á»ŤĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ áşąyin onĂ­gĂłĂłlĂą nĂ­ inĂş ráşąĚ€. BĂ­ Ăł áąŁe pa adĂ¬áşą nĂˇĂ , kĂ˛ bĂˇ rĂ­ nnĚ€kankan nĂ­nĂş ráşąĚ€.. Ă€wá»Ťn á»Ťmá»ŤkĂ©kerĂ©: á»Ślá»ŤĚrun mĂş u. ApĂ lá»ŤĚ: KĂ­n ni Ă¬tĂ n yĂ¬Ă­ ká»ŤĚ wa? Ă€wá»Ťn á»Ťmá»ŤkĂ©kere: ĂŚtĂ n nĂˇĂ  ká»ŤĚ wa pĂ© kĂ­ Ăˇ mĂˇ maa áąŁe ojĂşkĂ˛kĂ˛rĂ˛ Ă ti á»ŤĚ€kĂ njĂşĂ  má»ŤĚ. ApĂ lá»ŤĚ: BáşąĚáşąĚ€ ni, ojĂşkĂ˛kĂ˛rĂ˛ Ă˛ dĂˇra, kĂ­ Ăˇ jáşąĚ gbogbo ohun tĂ­ a bĂˇ nĚ rĂ­ Ăł mĂˇa táşąĚwa nĂ­ á»ŤrĂąn.","Aplá ko n ámárin ájába ágb: ákere: Nk lá álááá áálálá, álgbán ál á",0.959541469993257,0.9959349593495935
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37007145.mp3,Ă€bĂ˛ tĂł pĂ©ye Ĺ„ bá»ŤĚ€ wĂˇ lĂˇĂ¬páşąĚ sĂłrĂ­láşąĚ€ Ă¨dĂ¨ NĂ Ă­jĂ­rĂ­Ă .,Agbá oluwa ni ti pe k r j dn j.,0.8266666666666667,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147\821aae45ac02f419f7e24a1b49f9cea1.mp3,koda ti aare ba fe se igbonse gbogbo ilu ni o ma n fee yoju wo bi o se n see.,O awon ti ara lu se pa ayi gba ma lo kan lojo ti.,0.6623376623376623,0.9047619047619048
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_913.wav,Ă€já»Ť ĂŚáąŁá»ŤĚ€kan ĂŚlera Ă€gbĂˇyĂ© (WHO) gbĂ© ogun ti asĂ­lĂ˛ oĂ˛gĂąn apakĂ˛kĂ˛rĂ˛.,"’ágba jál orin or-epáá d, orun ol ti ororiwa ora olukun r.",0.7790697674418605,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\validation\yor_1264.wav,FĂˇsitĂ¬ kan nĂˇĂ  ni AbĂ­mbá»ŤĚlĂˇ Ă ti Mayá»ŤĚ€wĂˇ Ĺ„ lá»Ť.,wán akti dra l jb ltin gb.,0.8387096774193549,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36919310.mp3,EyiĚn funfun ni araĚbiĚ€nrin yiĚ€iĚ fi nĚ fa aĚ€wá»Ťn á»ŤkuĚ€nrin má»ŤĚra,Il ti fá n kan gbo r mj w sn pa t de.,0.8076923076923077,1.1818181818181819
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_03_dataset_175clips_1856s_20260411-0030\9ed3a8ff7f82606db8a15d2885a2784a.mp3,"Arabinrin Kumuyi ni Alabojuto eka awon obinrin ijo naa ni ile wa Naijiria,","A ojule ni gba ki omo ye wo pe ti di orun oja nigba,",0.6891891891891891,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36899880.mp3,OrĂ­áąŁirĂ­áąŁi áşąĚ€yĂ  ara ni Ă wa Ă¨Ă¨yĂ n Ă ti Ă wá»Ťn áşąranko nĂ­.,O ni áe kan tun wa fi mo ba lr pad s wán.,0.7777777777777778,0.9285714285714286
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_576.wav,Ă€má»ŤĚ€tĂ©kĂąn wĂ  nĂ­nĂş áşąranko Ă ká»ŤĚká»ŤĚ tĂ­ Ăł lĂ¨ sĂˇrĂ© jĂą lá»Ť.,áká ni lati d gbogbo ri máje.,0.8333333333333334,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36916797.mp3,ToĚkáşąĚ MaĚkinwaĚ wĂ  lĂˇra Ă wá»Ťn gbajĂşmá»ŤĚ€ tĂ­ fĂ­dĂ­Ă˛ wá»Ťn waĚ€ loĚriĚ ayeĚlujaĚra.,K lágba ti won pe k su fun ara já ádn.,0.8316831683168316,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_yoruba_dataset_10_81clips_861s_20260414-1511\8523ad3c220308cb6d3215c96d1318b5.mp3,Atejade ti o jade lati owo agbenuso gomina iyen ogbeni Adegbenro Adebanjo so pe ase yii wa lati ibi ipade apapo ti awon isejoba ipinle naa latari ati dekun iya ti o n je awon awako ati ara ilu.,Abire niga to kun lo sipe iwa ijoba obayi o mo ni olo iwo o edun o olu fun aye o wo n.,0.7202072538860104,0.9743589743589743
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147\2c3e2607b80e826672bfba4dd7560873.mp3,Eto aabo gbudo di otun.,Ipe ko ti wa nu gbogbo le kan mo já.,1.0869565217391304,2.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147\431b7446002d9de41c82a215594852b1.mp3,ILE ILERI JINA,INE ijoba?,0.7857142857142857,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\test\yor_93.wav,"ĂnĂ¬yĂ n máşąĚwĂ Ăˇ lĂł wĂ  lĂłrĂ­ Ă¬lĂ , olĂąsá»ŤjĂ­ ni áşąnikáşąta",wán eyo maaaa rin pa,0.8714285714285714,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\validation\yor_1605.wav,Ă˛dĂ˛dĂł lĂłrĂ­ aráşąwĂ  tĂˇbĂ¬lĂ¬,má nigbeja l'ár,0.9117647058823529,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36840798.mp3,áş¸gbáşąĚ aĚ€wá»Ť oĚ€áąŁeĚ€reĚ ti jĂˇwĂ© gbĂ©lĂ© áşą fĂşn Akin OluĚká»ŤĚ€yaĚ€ aĚ€ti á»ŤĚ€ráşąĚ áşąĚ€,ágba ni ole ti ku fiyn máj pd w l'Er.,0.8173076923076923,0.9230769230769231
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_12_45clips_568s_20260414-1817\36a915b6e36d5f72e19a5e9fa50e104e.mp3,"fun pe o safihan akosile awon olopaa lati gbeja Aregbesola,","fi awon se kuri ti pelaaaati mba gba aye,",0.6440677966101694,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36891771.mp3,ĂŚjá»Ťba sá»Ť pĂ© kĂ­ wá»ŤĚn ka gbogbo áşąranko igbĂł Ă ti áşąja inĂş omi,Ijába ti wo n kur lgb mde sl wán w álá fi n.,0.7432432432432432,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1159.wav,"Ă’dĂ˛dĂł alĂˇwĂ˛ĚŁ ewĂ©, yĂ©lĂ˛ Ă ti pĂłpĂą.","pála mewotin, kodun, eweji elaba.",0.8409090909090909,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_734.wav,"ĂŚyĂˇ Ă€gbĂ : Ă€Ă lá»ŤĚ ooooooo Ă€wá»Ťn á»Ťmá»ŤkĂ©kere: Aaaa lá»ŤĚ€á»ŤĚ€á»ŤĚ€ oooâ€‹ BĂ bĂˇ Ă€gbĂ : NĂ­ Ă¬gbĂ  kan, nĂ­gbĂ  lĂˇĂ­lĂˇĂ­, Ă¬jĂ pĂˇ Ă ti Ă¨rĂ  jáşąĚ á»ŤĚ€ráşąĚ kĂ˛rĂ­kĂ˛sĂąn. NĂ­ á»Ťjá»Ť kan, Ă¬rĂ wá»ŤĚ€ funfun yá»Ť nĂ­ ojĂş á»ŤĚ€run. Ă¬jĂ pĂˇ sĂˇrĂ© gĂ˛kĂ¨ Ăł sĂ¬ jáşą oĂşnjáşą nĂ­báşąĚ€. NĂ­gbĂ  tĂ­ Ăł jáşą áşąĚ tĂˇn, Ăł pe á»ŤĚ€ráşąĚ ráşąĚ€ Ă¨rĂ  pĂ©, ArĂˇbĂ¬nrin mi, gbĂˇmi mĂş dĂˇadĂˇa nĂ­torĂ­ mo nĂ­ nnĚ€kan tĂ­ mo fáşąĚ sá»Ť fĂşn á»Ť. â€śĂŚjĂ pĂˇ gbĂˇ mĂş dĂˇadĂˇa kĂ­ áşąáąŁáşą ráşąĚ€ mĂˇ bĂˇ áąŁĂ¨se. ĂŚjĂ pĂˇ nĂˇĂ  gun Ă˛kĂ¨ lĂˇti lá»Ť jáşąun, bĂ­ Ăł áąŁe jáşąun tĂˇn, Ăł pe Ă¨rĂ  pĂ© kĂ­ Ăł gbĂˇ Ă˛un mĂş dĂˇadĂˇa kĂ­ Ă˛un mĂˇ ba Ă  jĂˇbá»ŤĚ. ĂrĂ  pirá»Ťrá»Ť bĂ­ i pĂ© Ă˛un fáşąĚ gbĂˇ Ă¬jĂ pĂˇ mĂş, ni Ăł bĂˇ yáşąwá»ŤĚ gáşąĚ€ráşąĚ€ráşąĚ€, ni Ă¬jĂ pĂˇ bĂˇ fi áşąĚ€yĂ¬n gbĂˇláşąĚ€. LĂˇti Ă¬gbĂ  nĂˇĂ  ni áşąĚ€yin Ă¬jĂ pĂˇ ti rĂ­ gbĂˇgungbĂ gun. ĂŚyĂˇ Ă€gbĂ : KĂ­n ni áş¸Ě€ká»ŤĚ tĂ­ a rĂ­ ká»ŤĚ? Ă€wá»Ťn á»Ťmá»ŤkĂ©kerĂ©: áş¸Ě€ká»ŤĚ tĂ­ a rĂ­ ká»ŤĚ ni pĂ© kĂ­ Ăˇ mĂˇ áąŁe gbĂ© ara lĂ© Ă wá»Ťn tĂ­ Ă˛ áąŁe Ă© fá»ŤkĂ n tĂˇn.","y gb: oooo ákere: Aaláwin, Aa m wán oo kjá Bb: Nl-pnl Njr.  á já",0.9499054820415879,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_755.wav,1. Tomato meji ati kará»Ťá»Ťti kĂ n. 2. Ere oko meji 3. Eso áşąláşąfá»Ť meji wa papá»Ť.,1. ko mtin pá mjera. 2. Má l'Rs kan ti wj ágbáá.,0.7241379310344828,0.8823529411764706
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_04_175clips_1929s_20260411-1341\cae3b62210c0f5278d6edf21b25d18d1.mp3,apaayan ni oruko esin tabi eya niya to gboopon ki won to le dekun iwa,"Awon ti gba se ki lu tijo tidi pa kan to fun ka kiri o mi ta ko kaye,",0.7536231884057971,1.2
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\validation\yor_1091.wav,"ĂŚráşąsĂ¬, Ă¨ĚŁwĂ , Ă kĂ rĂ , Ă˛ĚŁgĂ¨ĚŁdĂ¨ĚŁ, iáąŁu, iáąŁu iwon, macaroni, pĂątĂ¨ĚŁtĂ¨ĚŁ (sweet/Irish potato).",gbán mi jora ye ni ta dun.,0.8818181818181818,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36717371.mp3,Mo gbĂłáąŁĂąbĂ  fuĚn aĚ€wá»Ťn tĂł baĚ mi sá»ŤĚ€rá»ŤĚ€ niĚpa aĚ€wá»Ťn máşąĚ€kĂşnnĂą,Or ti ába fun lowe áágbá sin padawán.,0.7647058823529411,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147\3d7e5431f3d632794f99e895a80bbff0.mp3,ETO EKO DORIKODO,Ipo ke ni awon tu gbe le ogbe?,1.75,2.6666666666666665
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1140.wav,"Ni akoko kan OáąŁupa ni áşąáşąkan fi kokoro kekere ranáąŁáşą si awá»Ťn eniyan. Ă“ nĂ­, â€śLá»Ť sá»ŤĚdá»ŤĚ€ Ă wá»Ťn Ă¨nĂ¬yĂ n nĂˇĂ , kĂ­ o sĂ¬ sá»Ť fĂşn wá»Ťn pĂ©, Ă¨mi yĂłĂ˛ kĂş, Ă¨mi yĂłĂ˛ sĂ¬ jĂ­ dĂ¬de. Kokoro naa báşąráşą si lá»Ť, áąŁugbá»Ťn ehoro kan sare soke sodo o beere,  Nibo ni iwá»Ť nlá»Ť?   Mo n lá»Ť si odo awá»Ťn eniyan,  kokoro naa wi be.  OáąŁupa sá»Ť fun mi lati sá»Ť fun wá»Ťn pe oun yoo ku oun yoo si wa s'aye. Báşąáşą na ni wá»Ťn yoo áąŁe.  â€śMo yara sare ju iwá»Ť lá»Ť,â€ť ehoro sá»Ť.  Jáşą ki n lá»Ť dipo.  to ripe emile sare ju iwo lo, Kokoro naa gba, ehoro si sare tá»Ť awá»Ťn eniyan lá»Ť. Nigbati o de ibáşą, o sá»Ť pe,  OáąŁupa sá»Ť pe oun o ku ati pe oun yoo pada wa si aye. Beena ni awon eyan yoo se.  InĂş bĂ­ Ă wá»Ťn Ă¨Ă¨yĂ n nĂˇĂ  gan-an. Wá»Ťn ko fáşą lati ku. Wá»Ťn sare lá»Ť si OáąŁupa wá»Ťn beere lá»Ťwá»Ť ráşą boya ootá»Ť ni. Osupa binu gidigidi.  Ehoro naa purá»Ť fun á»Ť!  o sá»Ť.  Mo ku, sugbon mo maa n pada wa s'aye. gege bi iwo yio se .  OáąŁupa mu igi kan o si lu ehoro si imu. Imu ehoro si pin si meji lati igba naa.","Ni akokan, Oárun awá ajá, keti yan si kan kakan. Iwá n niperi n a ni mo nilu n fán agbáláe sin ani anu niyan",0.9105461393596986,0.9627906976744186
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36881058.mp3,Wá»ŤĚn áąŁĂˇ á»Ťlá»ŤĚpĂ Ăˇ nĂ­ Ă ĂˇkĂ© n'ĂŤbĂ dĂ n.,ágba ti pe n w loru miya.,0.8301886792452831,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1686.wav,"táşąĚ€sĂ­wĂˇjĂş lĂłjĂş á»ŤĚ€nĂ  Bank road, warden road St, wa á»Ťká»Ť lá»Ť sĂ­ New Court road Cocoa house ĂŚbĂ dĂ n Nigeria 9VPH+XQX, Dugbe, ĂŚbĂ dĂ n 200284, á»ŚĚ€yá»ŤĚ","Ta lá kánustorin, w dn b l ti  áá.",0.8764705882352941,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_yoruba_dataset_01_175clips_2193s_20260408-1127\2167e3b69f1c3ea4d3eeeb2f15f510ac.mp3,"Osu marun leyin igba ti o ti yo, Daniel ko ti da pada,","osi awon eye tun lari ko fun arin,",0.6666666666666666,0.9230769230769231
