audio_path,reference,hypothesis,cer,wer
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_06_175clips_1730s_20260412-1505\34f79918ae012b12b01d20c297cd0307.mp3,"Orisirisi ni a ti gbo nipa awon omo ikoko ti won bi pelu ami orisirisi ni ara,",o sin awon ti mo le ku ri awa bi odun ajo awi on odajoba fi ipawo ijobi iba,0.7051282051282052,1.0588235294117647
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36861447.mp3,AdeĚpá»ŤĚ€juĚ€ ti deĚ iwĂˇjĂş adaĚjá»ŤĚ meĚjiĚ€ koĚ toĚ riĚ aĚ€aĚnuĚ gbaĚ€,Awán ti de sun ajoba lri mj k fn ágb ay.,0.7619047619047619,0.9090909090909091
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36861277.mp3,Mo báşą Ă€dĂąnnĂ­ kĂł bĂˇ mi se á»ŤbáşąĚ€ tĂ­ mĂ Ăˇ fi jáşąun.,Ob ni aloruwe mi ti gba ádn s k fun ja.,0.7419354838709677,0.9230769230769231
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36543034.mp3,Ă€wá»Ťn Ă¨nĂ¬yĂ n Ĺ„lĂˇĹ„lĂˇ lĂł pĂ©já»Ť nĂ­bi Ă¬gbĂ©yĂ wĂł AbĂ­á»ŤĚlĂˇ.,wán ilu tora de pey kan jabalati ile.,0.8082191780821918,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36916925.mp3,GoĚmiĚ€naĚ€ MaĚkindeĚ gbĂ lejĂ˛ Ă wá»Ťn aluĚ€faĚaĚ€ lĂˇsĂ¬kĂ˛ aĚ€Ă rĂąn jáşąjáşąráşą.,wán agbi mlu sá pe kto fara s aw áninun si.,0.7865168539325843,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_876.wav,Ă€Ă ráşą Ă nĂˇ; OlĂşáąŁáşąĚgun á»ŚbĂˇsanjá»ŤĚ ti padĂ  s'á»ŤĚká»Ť.,rá ani Olusado Lke ti abajá w s'o.,0.7536231884057971,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_02_dataset_175clips_1942s_20260409-2356\a7d1fd76b484bd136a5d562af63a0d78.mp3,Iwe Iroyin ile Naijiria kan ti ko pe asoju ile eko naa ti so pe,igbe awon yi ki turi ojo sele mo.,0.7301587301587301,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_8_48clips_722s_20260413-1939\3f06301254785f4703f88c231f3ca221.mp3,salye ni ano pe idi ti owo meka odun yii yoo fi gbowo leri ni pasiparo owo naira si dola.,"Sugbon ile yan mo se ki wa n ti won ju pe olo rile,",0.7078651685393258,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36862192.mp3,AdĂ© ti sá»Ť táşąĚláşąĚ€ pĂ© Ă Ă¬bĂ¬kĂ­tĂ  Ă wá»Ťn áşąbĂ­ Ă¬yĂˇ nĂˇĂ  lĂł pa Ă¬yĂˇ Ă˛un.,Awán se ti dara lo kan bujá ay fn ati a a aati,0.797752808988764,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\test\yor_512.wav,á»ŚsĂ n odindi mĂ©jĂ¬ Ă ti Ă bá»ŤĚ€ alĂˇwá»ŤĚ€ Ă¬yeyĂ¨ fi áşągbáşąĚ kan áşągbáşąĚ.,Mfá ti won s par ly mj n k.,0.8452380952380952,0.9285714285714286
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1236.wav,"áş¸nĂ¬ ká»ŤĚ€á»ŤĚ€kan lĂł nĂ­ áşąĚ€tá»ŤĚ lĂˇti áąŁiáąŁáşąĚ, lĂˇti yan irĂş iáąŁáşąĚ tĂ­ Ăł wĂą Ăş, lĂˇbáşąĚ Ă dĂ©hĂąn tĂ­ Ăł tá»ŤĚ, tĂ­ Ăł sĂ¬ tĂşn rá»ŤrĂąn, kĂ­ Ăł sĂ¬ nĂ­ Ă Ă bĂ˛ kĂşrĂ˛ lá»ŤĚwá»ŤĚ Ă Ă¬rĂ­áąŁáşąĚ áąŁe. áş¸nĂ¬ ká»ŤĚ€á»ŤĚ€kan lĂł nĂ­ áşąĚ€tá»ŤĚ lĂˇti gba iye owĂł tĂ­ Ăł dá»ŤĚgba fĂşn irĂş iáąŁáşąĚ kan nĂˇĂ , lĂˇĂ¬sĂ­ Ă¬yĂ sá»ŤĚtá»ŤĚ€ kankan. áş¸nĂ¬ ká»ŤĚ€á»ŤĚ€kan tĂ­ Ăł bĂˇ Ĺ„ áąŁiáąŁáşąĚ nĂ­ áşąĚ€tá»ŤĚ lĂˇti gba owĂł oáąŁĂą tĂ­ Ăł tá»ŤĚ tĂ­ yĂłĂ˛ sĂ¬ tĂł fĂşn Ă˛un Ă ti áşąbĂ­ ráşąĚ€ lĂˇti gbĂ© ayĂ© tĂ­ Ăł bu iyĂ¬ kĂşn Ă¨nĂ¬yĂ n; a sĂ¬ lĂ¨ fi kĂşn owĂł yĂ¬Ă­ nĂ­pasáşąĚ€ orĂ­áąŁĂ¬Ă­ Ă wá»Ťn Ă¨tĂ˛ Ă¬rĂ nlá»ŤĚwá»ŤĚ mĂ¬Ă­rĂ n nĂ­gbĂ  tĂ­ Ăł bĂˇ yáşą. áş¸nĂ¬ ká»ŤĚ€á»ŤĚ€kan lĂł nĂ­ áşąĚ€tá»ŤĚ lĂˇti dĂˇ áşągbáşąĚ Ă˛áąŁĂ¬áąŁáşąĚ sĂ­láşąĚ€ Ă ti lĂˇti dara pá»ŤĚ€ má»ŤĚ irĂş áşągbáşąĚ; lĂˇti dĂˇĂ bĂ˛ bo Ă wá»Ťn ohun tĂ­ Ăł jáşą-áşąĚ lĂłgĂşn.","án kan lti l ltiri lá lán, áe s iáá tájábo iá",0.9523269012485811,0.9931506849315068
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1650.wav,Ă¬damáşąĚta á»Ťgá»ŤĚta jáşąĚ ogĂşn,damáta kn j l'ri,0.7297297297297297,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36900550.mp3,áą˘á»ŤlĂˇ nĂ­ iĚ€waĚ€ kan nĂˇĂ  ni TĂˇĂ­wĂ˛ Ă ti KáşąĚhĂ¬ndĂ© já»Ť nĚ wuĚ€.,ála ni ti de kujori málá pawán áyn.,0.7922077922077922,0.9230769230769231
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_yoruba_dataset_01_175clips_2193s_20260408-1127\95ba87f7c1aab78cd66e3c8dde7496a1.mp3,"Ija yii ko ti kan fun alaga, Ajo Ile Igbimo Asofin Agba (Sineti), fun Agbara,","Iyi ejoba ti kun awon agba simo le ati awa fi ara pe,",0.6753246753246753,0.9333333333333333
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36917644.mp3,ĂŚbejĂ¬ láşąĚ€pá»ŤĚ€ nĂ­ ilĂ© Ă¬wĂ˛sĂ n fasiti ĂŚlá»Ťrin.,Igbá ile to wan funde k sá májár.,0.8070175438596491,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_06_175clips_1730s_20260412-1505\9f075c42975dcd828958f1723dfc0f64.mp3,"ibe ni o ti salaye isele ti o sele si enikan ti o mo,","Ire ni to si waju, ko se lori mo so bi niyiii si.",0.6037735849056604,0.9285714285714286
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_03_dataset_175clips_1856s_20260411-0030\c6cea327f0a6f07f2d7eea743cc11361.mp3,"ti oruko re ko pare bi odun se n gori odun,","ki ti o wa n baje mo lu si pe are won si,",0.627906976744186,1.0909090909090908
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_511.wav,"ĂyĂ­ jáşąĚ káşąĚtĂşrĂą tĂ­ a gbĂ© sĂ­láşąĚ€, Ăł nĂ­ Ă wá»ŤĚ€ mĂ©jĂ¬ dĂşdĂş Ă ti funfun, wá»ŤĚn fi á»Ťmá»ŤrĂ­ dĂ¨ lĂłrĂ­, Ă˛kĂ¨ ráşąĚ€ ni wá»ŤĚn fi á»ŤĚ€dĂ  dĂşdĂş gbĂˇ yĂ­kĂˇ, tĂ­ wá»ŤĚn sĂ¬ fi á»ŤĚ€dĂ  funfun áąŁe áşąáąŁá»ŤĚ sĂ­ inĂş á»ŤĚ€dĂ  dĂşdĂş nĂˇĂ .",wán ti burde ayo s já l-dn Njr. 20196) “ w  pt gbá fmk,0.9015151515151515,0.9772727272727273
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36917499.mp3,AlĂˇga KĂˇĹ„sĂą nĂˇĂ  ti ká»ŤĚ€wĂ© fi iáąŁáşąĚ sĂ­láşąĚ€.,Aralu áká ti won s fi pe ijá.,0.7586206896551724,0.875
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_299.wav,áş¸áşąfĂ  papá»Ť má»Ť eĂ©je jáşą áşąáşątĂ lĂˇ,áfapá mál je ogbn,0.7333333333333333,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_04_175clips_1929s_20260411-1341\1fc11a8bb263247cc90dc62ebd350807.mp3,"Oyinbo ti lo tan, won ti se ase mase,",won kan ti won.,0.7837837837837838,0.8888888888888888
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36886026.mp3,"AĚ€kaĚ€ndaĚ áşąĚ€daĚ ni BaĚ€baĚ OmiĚyaleĚ, mi oĚ€ riĚ iruĚ áşąni báşąĚeĚ€ riĚ.",já alown mita de ju ni ibi ipá yn.,0.7931034482758621,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36900532.mp3,KĂ­ lo dĂ© tĂ­ Ă¬pĂ nĂ¬yĂ n aĚ€ti Ă¬digunjalĂ¨ Ĺ„ pelĂ©ke sĂ­i lĂˇbáşąĚ MaĚkindeĚ?,Ijá ti de lor n agb s py mt wán lrin álá ááá si.,0.8,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37007174.mp3,AĚ€wá»Ťn á»Ťmá»Ť áşągbáşąĚ oĚ€kuĚ€nkuĚ€n gba Ă¬gboro kan nâ€IĚ€baĚ€daĚ€n,rá ni ma buto je ly gbdn pálá.,0.8378378378378378,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1313.wav,á»Śjá»ŤĚ ĂŚáąŁáşąĚgun ni á»Ťjá»ŤĚ á»ŤjĂ  Ă¬jĂ˛kĂł.,ájá ni okan mu ni.,0.8113207547169812,0.8333333333333334
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36893210.mp3,IĚ€yaĚbá»ŤĚ€ OĚ€joĚ aĚ€ti FoluĚkáşąĚ DaĚramá»ŤĚlaĚ nĚ baĚ maĚ€maĚ wá»Ťn sá»ŤĚ€rá»ŤĚ€ loĚriĚ foĚoĚ€nuĚ€,jába koti de si fun ma lawán ara pan áá máj,0.8173913043478261,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36886458.mp3,AĚ€wá»Ťn oloĚriĚ áşąĚ€siĚ€n ti báşą gbogbo á»Ťmá»Ť NaĚ€iĚ€jiĚriĚaĚ€ laĚti ma áąŁaĚ€duĚraĚ€.,Iwo áe ilu ni ti gba si p járá kan fun ma ni awán.,0.7628865979381443,1.0909090909090908
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_04_175clips_1929s_20260411-1341\929f1394959662b369125c537100ad62.mp3,ti ile igbimo naa si taaari oro naa si ajo ti o n moju to esun ati ifilo si bere ise lori re.,"Eiye ni awon tu bari fi aki simi gba idi arilo awa awán aw nipa i ile ijoba,",0.6774193548387096,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_230.wav,"Oloye Sunday Adeniyi Adegeye MFR (á»Ťjá»ŤĚ Ă¬bĂ­ Ká»ŤkĂ nlĂ©lĂłgĂşn OáąŁĂą Káşąsan-Ăˇn á»ŤdĂşn 1946), áşąni tĂ­ a má»ŤĚ€ sĂ­ King Sunny AdĂ©, jáşąĚ olĂłrin JĂąjĂş ti NĂ Ă¬jĂ­rĂ­Ă , aká»Ťrin Ă ti olĂąlo Ă wá»Ťn áşąĚ€rá»Ť orin. Ă“ jáşąĚ á»ŤĚ€kan nĂ­nĂş Ă wá»Ťn aká»Ťrin agbĂ©jĂˇde ilĂ© ĂfĂ­rĂ­kĂ  aká»ŤĚká»ŤĚ lĂˇti gba Ă áąŁeyá»ŤrĂ­ kĂˇrĂ­ ayĂ©, Ă ti pĂ© Ăł ti pĂ¨ nĂ­ á»ŤĚ€kan nĂ­nĂş Ă wá»Ťn aká»Ťrin Ă¬lĂşmá»ŤĚ€á»ŤĚkĂˇ jĂą lá»Ť nĂ­ gbogbo Ă¬gbĂ . Sunny AdĂ© dĂˇ áşągbáşąĚ agbĂˇtáşąrĂą tiráşąĚ€ sĂ­láşąĚ€ nĂ­ 1967, nĂ­gbáşąĚ€yĂ¬ngbáşąĚyĂ­n tĂ­ a má»ŤĚ€ sĂ­ African Beats ráşąĚ€. LáşąĚhĂ¬n tĂ­ Ă áąŁeyá»ŤrĂ­ orĂ­láşąĚ€-Ă¨dĂ¨ nĂ­ orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă  nĂ­ Ă wá»Ťn á»ŤdĂşn 1970 Ă ti Ă¬pĂ¬láşąĚ€áşąĚ€ Ă Ă mĂ¬ Ă˛mĂ¬nira tiráşąĚ€, Sunny AdĂ© fá»Ťwá»ŤĚ sĂ­ Ă¬wĂ© páşąĚ€lĂş Island Records nĂ­ á»ŤdĂşn 1982 Ăł sĂ¬ áąŁe Ă áąŁeyá»ŤrĂ­ kĂˇrĂ­ ayĂ© páşąĚ€lĂş Ă wá»Ťn awo orin Juju Music (1982) Ă ti Synchro System (1983); Ă€wá»Ťn Ă¬gbáşąĚ€hĂ¬n fĂşn un nĂ­ Ă yĂ nfáşąĚ Grammy, aká»ŤĚká»ŤĚ fĂşn olĂłrin NĂ Ă¬jĂ­rĂ­Ă  kan. Album ráşąĚ€ 1998 Odu tĂşn gba Ă yĂ nfáşąĚ Grammy kan. Sunny AdĂ© Ĺ„ sĂ¬n lĂłwá»ŤĚlá»ŤĚwá»ŤĚ gáşąĚgáşąĚ bĂ­ alĂˇga áşągbáşąĚ Musical Copyright Society ti NĂ Ă¬jĂ­rĂ­Ă .","htps:win.orgAdeywikiki Olaymáwiwi Kinlenl-in MFR Sun Kicinl-oy 197), Ki já á Kián oye in i i áe iáeyi inbi iá",0.9401993355481728,0.9945652173913043
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1247.wav,"JĂˇde láşąĚyĂ¬n Ă wá»Ťn Ă¬dĂşrĂł 7 nĂ­  Moynihan Train Hall . RĂ¬n gĂşĂşsĂą Ă¬lĂ -oĂ˛rĂąn láşąĚbĂ   West 31st Street  sĂ­ á»ŤĚ€nĂ   8th Avenue . YĂ­padĂ  sĂ­ á»ŤĚ€tĂşn sĂ­  34th Street . ĂŚwá»Ť yĂłĂ˛ dĂ© nĂ­ Ă˛pĂłpĂłnĂ   20 W 31st , Ă¨yĂ­ tĂ­ Ăł jáşąĚ IlĂ© ĂŚjá»Ťba ĂŚjá»Ťba.","Ltrá YIniláb-ord Njr? Behazkmhyn Riwá Streeee Aveeet 34t WOct. Ti Gb st gue Jan stre 31, st. Morá 3720296 318t 315lá Dan lá",0.8201438848920863,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_239.wav,"Ă€wĂ˛rĂˇn onĂ­gun mĂˇrun-un máşąta, mĂ©jĂ¬ lĂłkĂ¨, áşąyá»Ťkan nĂ­sĂ láşą. Gbogbo wá»Ťn wĂ  nĂ­nĂş Ă wĂ˛rĂ n Ĺ„lĂˇ alĂˇkĂ Ăˇmá»Ť pá»ŤpĂą",wrn aláw mjru ko plá eyingbo mta m májá aru w w mer. Ors wán mj ap n p agbon,0.7925925925925926,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36859443.mp3,AĚ€iĚ€má»Ťye aĚ€nĚ€faĚ€niĚ ni a jáşą lĂˇti ara aĚ€aĚ€wáşą gbĂ­gbĂ ,rá ni wa buje to ma sá palti agba k fi ara aawán.,0.746268656716418,1.4444444444444444
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36909141.mp3,EĚ€toĚ€ iĚ€diĚ€boĚ€ niĚ IĚ€piĚnláşąĚ€ á»ŚĚ€yá»ŤĚ ti báşąĚ€ráşąĚ€ niĚ páşąráşąu,Iya ti káre ni o mu fin d lá s pá.,0.8170731707317073,1.2222222222222223
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36909724.mp3,OjĂş Ă˛pĂł ayĂ©lujĂˇra Ĺ„ gbĂłnĂˇ lĂłrĂ­ Ă¬lĂ kĂ kĂ  aĚ€wá»Ťn á»ŤĚ€dá»ŤĚ.,O ti ma ni ár y l'wán kde gbo mj.,0.7972972972972973,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_267.wav,Ă€wĂ˛rĂˇn káşąkáşą alĂˇwá»Ť dĂşdĂş tĂ­ Ăł nĂ­ áşąsáşą mĂ©jĂ¬,wán alw ti r w osá mj n pe n,0.7833333333333333,1.1111111111111112
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14_151clips_1935s_20260415-1715\b6e9250abc2a882c6acd4a8ffaa20694.mp3,"bi e se n pe wa pelu awon adura repete ti e n fi ranse si wa jo wa lo ju pupo,","ni esugba lope ko wa ti mo wo ya fi ra waju si pe awon e daran,",0.6666666666666666,0.9090909090909091
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36911698.mp3,á»ŚbaĚsanjá»ŤĚ ti sá»Ť nnĚ€kan tiĚ oĚ€un niĚ laĚti áąŁe laĚti tuĚn di aĚ€aĚ€ráşą,tá fin arus lo pe sl wán májde s k i ááe yi.,0.8275862068965517,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36891702.mp3,Ariwo ni wá»ŤĚn mĂˇa Ĺ„ fi orin pa nĂ­ Ă dĂşgbĂ˛ tĂ­ mĂ˛ Ĺ„ gbĂ©.,Awán olurin agbe ti mu kan san o jába ni áe oun to,0.7272727272727273,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_756.wav,1. Maalu dĂşdĂş tĂł nĂ­ Ă wá»ŤĚ€ funfun dĂ­áşąĚ€ lĂˇra. 2. Maalu Ĺ„ rĂ¬n lá»Ť.,1. Mrá lu d wa ni mejo ti gba fun awon.,0.7564102564102564,0.9333333333333333
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36883759.mp3,Yá»ŤĚ€mĂ­ Ă tĂ wá»Ťn mĂ­Ă¬ áąŁĂ¨dĂˇrĂ˛ FadĂ© tĂł lá»Ť.,Ni aluwon táraká fán sáme pe t b wádn.,0.7962962962962963,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_232.wav,"Ă€bĂşjĂˇ ni olĂş-Ă¬lĂş Ă ti Ă¬lĂş káşąjá»Ť jĂą lá»Ť nĂ­ orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă . TĂ­ Ăł wĂ  nĂ­ agbedemĂ©ji orĂ­láşąĚ€-Ă¨dĂ¨ lĂˇĂ ĂˇrĂ­n Federal Capital Territory (FCT), Ăł jáşąĚ Ă¬lĂş tĂ­ a gbĂ¨rĂ˛ tĂ­ a áąŁe nĂ­ aká»ŤĚká»ŤĚ nĂ­ Ă wá»Ťn á»ŤdĂşn 1980 tĂ­ Ăł dĂˇ lĂłrĂ­ Ă¬lĂ nĂ  tuntun nĂ­pasáşąĚ€ Ă€wá»Ťn áş¸láşąĚgbáşąĚ ĂtĂ˛ ĂtĂ˛ KĂˇrĂ­ AyĂ© (IPA). Ă“ rá»ŤĚpĂ˛ ĂkĂł, Ă¬lĂş tĂ­ Ăł pá»ŤĚ€ jĂą lá»Ť nĂ­ orĂ­láşąĚ€-Ă¨dĂ¨ nĂˇĂ , gáşąĚgáşąĚ bĂ­ olĂş-Ă¬lĂş nĂ­ á»Ťjá»ŤĚ 12 OáąŁĂą kejĂ¬lĂˇ á»ŤdĂşn 1991. Ă€áąŁĂ  iláşąĚ€ Ă€bĂşjĂˇ jáşąĚ Ă¬tumá»ŤĚ€ Aso Rock, monolith 400-meter (1,300 ft) monolith tĂ­ Ăł fi sĂ­láşąĚ€ nĂ­pasáşąĚ€ Ă˛gbara omi. IlĂ©-Ă¬gbĂ¬má»ŤĚ€ AlĂˇkĂ˛Ăłso, Ă€pĂ©já»Ť ti OrĂ­láşąĚ€-Ă¨dĂ¨, IlĂ©-áşąjá»ŤĚ gĂ­ga jĂą lá»Ť Ă ti pĂşpá»ŤĚ€ jĂą lá»Ť Ă¬lĂş nĂˇĂ  fa sĂ­ gĂşĂşsĂą ti Ă pĂˇta. Zuma Rock, monolith 792-mita (2,598 ft), wĂ  nĂ­ Ă rĂ­wĂˇ Ă¬lĂş nĂˇĂ  nĂ­ ojĂş-á»ŤĚ€nĂ  mĂˇrosáşąĚ€ sĂ­ Kaduna. NĂ­ Ă¬kĂ nĂ¬yĂ n á»ŤdĂşn 2006, Ă¬lĂş Ă€bĂşjĂˇ nĂ­ iye Ă¨nĂ¬yĂ n tĂł jáşąĚ 776,298 Ă ti Ă wá»Ťn Ă¬dĂ­lĂ© 179,674 tĂ­ Ăł jáşąĚ kĂ­ Ăł jáşąĚ á»ŤĚ€kan nĂ­nĂş Ă wá»Ťn Ă¬lĂş máşąĚwĂ Ăˇ tĂ­ Ăł pá»ŤĚ€ jĂą lá»Ť nĂ­ Nigeria (tĂ­ Ăł gbĂ© ipĂ˛ káşąjá»Ť bĂ­ ti 2006). GáşąĚgáşąĚ bĂ­ Ă€já»Ť Ă€gbĂˇyĂ©, Ă€bĂşjĂˇ dĂ gbĂ  nĂ­pasáşąĚ€ 139.7% lĂˇĂ ĂˇrĂ­n á»ŤdĂşn 2000 Ă ti 2010, Ă¨yĂ­ tĂ­ Ăł jáşąĚ kĂ­ Ăł jáşąĚ Ă¬lĂş tĂ­ Ăł dĂˇgba jĂą nĂ­ Ă gbĂˇyĂ©. NĂ­ á»ŤdĂşn 2015, Ă¬lĂş nĂˇĂ  Ĺ„ nĂ­ Ă¬Ă­rĂ­ Ă¬dĂ gbĂ sĂłkĂ¨ á»Ťdá»Ťá»ŤdĂşn tĂ­ Ăł kĂ©rĂ© ju 35%, nĂ­ Ă¬dadĂşrĂł Ă¬pĂ˛ ráşąĚ€ bĂ­ Ă¬lĂş tĂ­ Ăł dĂˇgba jĂą nĂ­ ká»ŤĚntĂ­náşąĚÇątĂ¬ ĂfĂ­rĂ­kĂ  Ă ti á»ŤĚ€kan nĂ­nĂş Ă¬dĂ gbĂ sĂłkĂ¨ tĂ­ Ăł yĂˇra jĂą lá»Ť nĂ­ Ă gbĂˇyĂ©. NĂ­ á»ŤdĂşn 2016, agbĂ¨gbĂ¨ Ĺ„lĂˇ ti Ă€bĂşjĂˇ jáşąĚ Ă¬fĂ˛jĂş sĂ­ Ă¨nĂ¬yĂ n mĂ­lĂ­á»ŤĚ€nĂą máşąĚfĂ , tĂ­ Ăł gbĂ© sĂ­ áşąĚ€yĂ¬n ĂkĂł nĂ¬kan gáşąĚgáşąĚ bĂ­ agbĂ¨gbĂ¨ metro tĂ­ Ăł pá»ŤĚ€ jĂą lá»Ť nĂ­ NĂ Ă¬jĂ­rĂ­Ă .","htps:edi o Abun.wiki Elagbededer Ni Oluji C3- ni nilá Paril nini ori ju ni, omo a ya niti ola ati a jula elatila ora o nidedilari o.",0.9478260869565217,0.9966442953020134
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_05_175clips_2078s_20260412-1144\117f6a3f102ec2c7d391f8431cbda9f2.mp3,o ni ohun kan pataki ti o ye ki o se ni lati to ile ejo giga Supreme Court lo lati lo yiri idajo won lori oro naa wo.,"Oni olun ti wa kere si pe olo mo fi yiiii ra gba o tii o wade kan se ni i ori ayii,",0.6324786324786325,0.9655172413793104
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36943153.mp3,"á»Śba ni DaĚfiĚdiĚ€ niĚnuĚ biĚbeĚliĚ€, oĚ€un naĚaĚ€ loĚ ká»Ť sĂˇĂ mĂą",ápa ni eyi mo bjure leti gbeden sile kan.,0.7792207792207793,0.9090909090909091
